Parcela,Cultura,DMG,DMP,RMP,Densidade,Estoque de C,Na,ICV(%),Altura de Plantas,Diâmetro espiga,Comprimento espiga,Número de plantas_ha,N total de espigas_ha,N de espigas comerciais_ha,Peso de espigas comerciais_ha,Produtividade,DMG_norm,DMP_norm,RMP_norm,Densidade_norm,Estoque de C_norm,Na_norm,ICV(%)_norm,Altura de Plantas_norm,Diâmetro espiga_norm,Comprimento espiga_norm,Número de plantas_ha_norm,N total de espigas_ha_norm,N de espigas comerciais_ha_norm,Peso de espigas comerciais_ha_norm,Produtividade_norm,COS,ARQ,STAND,IPACSA,Parcela_Cultura
NT,Cowpea,-0.5962372778847748,-0.8949947545004238,-0.7456160161925993,-0.4726268487415444,-0.4983538619894255,10.4,-0.08027460283498654,2,55.2,18.4,13666.666666666666,12500,10000,2213.3333333333335,10000,0.09617676074192857,0.10487843879373523,9.891348447108719,9.949044959340922,0.03825468696931934,7.571780147662018,5.263157894736841,5.714285714285715,7.500000000000002,2.3684210526315757,4.285714285714286,2.5999999999999988,7.121212121212121,6.3396226415094334,7.121212121212121,4.9947435760288474,5.069945197901648,3.598581622764512,5.245216744638739,NT_Cowpea
NT,Cowpea,-0.5508998253850244,-0.7618988307470118,-0.6563993280660181,-0.48714804165323217,-0.5084044646802867,6.9,-0.08027460283498654,2.1,55.2,18.4,13666.666666666666,12500,10000,2213.3333333333335,10000,0.26521366328972046,0.5208423256607232,9.593429927006179,9.983537602248608,0.008055676801527186,8.720262510254306,5.263157894736841,7.142857142857145,7.500000000000002,2.3684210526315757,4.285714285714286,2.5999999999999988,7.121212121212121,6.3396226415094334,7.121212121212121,3.658034204439881,5.09354041682897,3.598581622764512,5.245216744638739,NT_Cowpea
NT,Cowpea,0.33362090327498295,0.9864159535690883,0.6600184284220356,-0.5119000750254263,-0.5255361738124364,5.8,-0.08027460283498654,1.95,55.2,18.4,13666.666666666666,12500,10000,2213.3333333333335,10000,3.5630752758897364,5.984839964675582,5.197556934128528,10,0,9.081214109926169,5.263157894736841,5,7.500000000000002,2.3684210526315757,4.285714285714286,2.5999999999999988,7.121212121212121,6.3396226415094334,7.121212121212121,5.163793205900183,5.09304624878981,3.598581622764512,5.245216744638739,NT_Cowpea
NT,Cowpea,-0.6209895924866847,-0.8896097881140314,-0.755299690300358,-0.32114440450370374,-0.37788099604522557,12.6,-0.7759878274048753,1.9,53,15.6,13166.666666666666,13000,8500,1635,8500,0.003889824434283702,0.12170804172644296,9.923684839771553,9.589223979917554,0.40023907890036947,6.849876948318294,3.1578947368421053,4.285714285714285,5.208333333333332,0,3.428571428571428,3.199999999999999,5.757575757575758,4.1572327044025155,5.757575757575758,4.878834041978573,4.6419422376744865,2.5,4.191492594081196,NT_Cowpea
NT,Cowpea,-0.5805746110400435,-0.9150889914858878,-0.7478318012629657,-0.22048613545677348,-0.30411387201738044,7.8,-0.7759878274048753,2.1,53,15.6,13166.666666666666,13000,8500,1635,8500,0.15457370505824072,0.04207804127302789,9.898747549483964,9.35012725067109,0.6218868941693267,8.424938474159147,3.1578947368421053,7.142857142857145,5.208333333333332,0,3.428571428571428,3.199999999999999,5.757575757575758,4.1572327044025155,5.757575757575758,4.8613516844983264,5.138942404609469,2.5,4.187469529457048,NT_Cowpea
NT,Cowpea,-0.5694355593583011,-0.8538821108428567,-0.7116588351005789,-0.4323635411227719,-0.45938762161041824,6.3,-0.7759878274048753,2,53,15.6,13166.666666666666,13000,8500,1635,8500,0.19610472830247488,0.23336753577662173,9.777956285280931,9.853406267642336,0.15533641088188271,8.917145200984415,3.1578947368421053,5.714285714285715,5.208333333333332,0,3.428571428571428,3.199999999999999,5.757575757575758,4.1572327044025155,5.757575757575758,3.26093977315281,4.684205143018675,2.5,4.1456714739881235,NT_Cowpea
NT,Cowpea,-0.3980043949566616,-0.42720225984819654,-0.4126033274024291,-0.2557990364011055,-0.29570421832868665,10.533,0.00668955023624968,2.2,52,16.8,11666.666666666666,10500,8000,1935,8000,0.8352714973390447,1.5668674977768946,8.779329501965021,9.434007086832962,0.6471553507051122,7.528137817883511,5.526315789473683,8.571428571428577,4.166666666666666,0.26315789473684126,0.857142857142857,0.19999999999999923,5.303030303030304,5.289308176100629,5.303030303030304,4.209181398692502,5.213304369078757,2.5000000000000004,3.8891682552341864,NT_Cowpea
NT,Cowpea,-0.5626098564461463,-0.8369269530164786,-0.6997684047313124,-0.34028597697820256,-0.36406981524192517,10.533,0.00668955023624968,2.2,52,16.8,11666.666666666666,10500,8000,1935,8000,0.2215537911493223,0.2863573881553478,9.738250939864296,9.634691554659504,0.4417374847509292,7.528137817883511,5.526315789473683,8.571428571428577,4.166666666666666,0.26315789473684126,0.857142857142857,0.19999999999999923,5.303030303030304,5.289308176100629,5.303030303030304,4.996885865608049,5.213304369078757,2.5000000000000004,3.9480119094464334,NT_Cowpea
NT,Cowpea,-0.47869372391232407,-0.7190875735313211,-0.5988906487218226,-0.1307187610936149,-0.194491088523542,10.533,0.00668955023624968,2.15,52,16.8,11666.666666666666,10500,8000,1935,8000,0.5344280779740039,0.6546400893405036,9.401392977383415,9.136900003605405,0.9512700819419648,7.528137817883511,5.526315789473683,7.857142857142858,4.166666666666666,0.26315789473684126,0.857142857142857,0.19999999999999923,5.303030303030304,5.289308176100629,5.303030303030304,4.8398800397673085,5.385558357716877,2.5000000000000004,3.9573882172407635,NT_Cowpea
NT,Millet,-0.4976356809260364,-0.5293591509357828,-0.5134974159309096,-0.37757904059230946,-0.4408988123823093,17.7,0.35454616252119453,2.1,52.8,16.6,10833.333333333334,10333.333333333334,7666.666666666667,1940,7666.666666666667,0.4638045743307637,1.2475971828890535,9.116242003120105,9.723274933036059,0.21088967022798366,5.176374077112388,6.578947368421053,7.142857142857145,4.9999999999999964,0,0,0,5,5.3081761006289305,5,5.122053906889888,5.12789201700604,2.5,3.835922199011427,NT_Millet
NT,Millet,-0.5164406585928601,-0.7658278426550124,-0.6411342506239363,0.3349494934153062,0.03413492900364969,13.5,0.35454616252119453,2.15,52.8,16.6,10833.333333333334,10333.333333333334,7666.666666666667,1940,7666.666666666667,0.3936917867342884,0.5085630084682108,9.542455727265171,8.030783659452077,1.6382218638687767,6.554552912223134,6.578947368421053,7.857142857142858,4.9999999999999964,0,0,0,5,5.3081761006289305,5,4.986946310894092,5.474276834145344,2.5,4.054327985564125,NT_Millet
NT,Millet,-0.451651960272847,-0.58088548318525135,-0.5162687217290491,-1.0330128842880626,-0.8778682474876898,12.5,0.35454616252119453,2.3,52.8,16.6,10833.333333333334,10333.333333333334,7666.666666666667,1940,7666.666666666667,0.6352510336765078,1.0865622478282468,9.125496138635222,10,0,6.882690730106645,6.578947368421053,10,4.9999999999999964,0,0,0,5,5.3081761006289305,5,4.887706836521175,4.903976672370067,2.5,3.7499999999999996,NT_Millet
NT,Millet,-0.12031335469400661,0.2011169604854411,0.04040180289571724,-0.35183692588522686,-0.39857677250859264,10.3,1.311151846304792,1.9,52.4,17.4,13666.666666666666,13500,7333.333333333333,1873.3333333333333,7333.333333333333,1.8706193328075635,3.5305497632641227,7.266623517790829,9.662128884245163,0.33805455294991377,7.604593929450369,9.473684210526315,4.285714285714285,4.583333333333331,1.052631578947365,4.285714285714286,3.799999999999999,4.696969696969696,5.056603773584905,4.696969696969696,5.109699214805793,3.8703672002054272,3.598581622764512,4.96450843252256,NT_Millet
NT,Millet,0.632067152587078,1.4497683033581348,1.0409177279726065,-0.5152003461417193,-0.5191285786811469,4.4,1.311151846304792,2,52.4,17.4,13666.666666666666,13500,7333.333333333333,1873.3333333333333,7333.333333333333,4.675807173673371,7.43295226572765,3.925631714609078,10,0,9.540607054963084,9.473684210526315,5.714285714285715,4.583333333333331,1.052631578947365,4.285714285714286,3.799999999999999,4.696969696969696,5.056603773584905,4.696969696969696,5.146496482214255,3.8703672002054272,3.598581622764512,5.037514315219734,NT_Millet
NT,Millet,-0.49793639224517977,-0.6346577026620265,-0.5662970474536031,-0.4881381229881186,-0.49915838048690514,12.5,1.311151846304792,2.1,52.4,17.4,13666.666666666666,13500,7333.333333333333,1873.3333333333333,7333.333333333333,0.4626833973094183,0.9185082549767134,9.292554175377413,9.985889373355947,0.03583735310060953,6.882690730106645,9.473684210526315,7.142857142857145,4.583333333333331,1.052631578947365,4.285714285714286,3.799999999999999,4.696969696969696,5.056603773584905,4.696969696969696,4.894800021329785,4.805219408023148,3.598581622764512,4.7225604846276,NT_Millet
NT,Millet,-0.2686487135583784,-0.1280939663236886,-0.1983713399410335,-1.2798731637867655,-1.0541501752988582,10.533,1.1372235401623194,2.2,57.2,19,16666.666666666668,15166.666666666666,7666.666666666667,1714.9999999999998,7666.666666666667,1.3175633444745936,2.5016688414988635,8.063951269446779,10,0,7.528137817883511,8.94736842105263,8.571428571428577,9.583333333333336,3.1578947368421044,9.42857142857143,5.799999999999999,5,4.459119496855346,5,4.855872291088261,5.7952844190278725,7.5,7.118655672348458,NT_Millet
NT,Millet,-0.05335766293276536,0.3972928864590493,0.171967611763142,0.07752834634446736,-0.12155535626240435,10.533,1.1372235401623194,1.9,57.2,19,16666.666666666668,15166.666666666666,7666.666666666667,1714.9999999999998,7666.666666666667,2.120258033687972,4.14365720018982,6.827289892020442,8.642244147361065,1.170419817325718,7.528137817883511,8.94736842105263,4.285714285714285,9.583333333333336,3.1578947368421044,9.42857142857143,5.799999999999999,5,4.459119496855346,5,4.943815480234361,5.503698021098387,7.5,7.154279380965552,NT_Millet
NT,Millet,-0.5113929288640613,-0.7435703257885334,-0.6274816273262973,0.3177880836105845,0.04351369996383877,10.533,1.1372235401623194,1.95,57.2,19,16666.666666666668,15166.666666666666,7666.666666666667,1714.9999999999998,7666.666666666667,0.41251182516188334,0.5781242915390664,9.496865945647418,8.07154769197934,1.6664022236242848,7.528137817883511,8.94736842105263,5,9.583333333333336,3.1578947368421044,9.42857142857143,5.799999999999999,5,4.459119496855346,5,4.982569656693379,5.7952844190278725,7.5,7.147066219687238,NT_Millet
NT,Sunn hemp,0.8022175091623138,1.4164140384051045,1.1093157737837092,-0.3344969818136594,-0.25757402838660903,8,-1.1238444396898202,2,54.4,18.4,16333.333333333334,15000,6666.666666666667,1725,6666.666666666667,5.31019855777327,7.328710382864591,3.6972322412164065,9.620940773699617,0.7617249968426201,8.359310910582444,2.1052631578947354,5.714285714285715,6.666666666666664,2.3684210526315757,8.857142857142858,5.599999999999998,4.090909090909091,4.496855345911949,4.090909090909091,5.3349546891791215,5.466608472761367,7.500000000000001,6.976487529580299,NT_Sunn hemp
NT,Sunn hemp,0.0381770530551612,0.47124453174715175,0.25471079240115646,-0.28798507632408143,-0.20715498083446376,6.2,-1.1238444396898202,1.9,54.4,18.4,16333.333333333334,15000,6666.666666666667,1725,6666.666666666667,2.4615375721948194,4.374777830685157,6.550988154734702,9.51045959238312,0.9132189297449832,8.949958982772765,2.1052631578947354,4.285714285714285,6.666666666666664,2.3684210526315757,8.857142857142858,5.599999999999998,4.090909090909091,4.496855345911949,4.090909090909091,5.0235153436671185,5.592995241684921,7.500000000000001,6.941005236537003,NT_Sunn hemp
NT,Sunn hemp,0.05059525068942057,0.4519371297351165,0.25126619021226854,-0.22000613753161966,-0.133465603642867,6.4,-1.1238444396898202,1.85,54.4,18.4,16333.333333333334,15000,6666.666666666667,1725,6666.666666666667,2.5078377842178283,4.31443652375596,6.5624906080089085,9.348987096612849,1.1346331393715134,8.884331419196062,2.1052631578947354,3.5714285714285725,6.666666666666664,2.3684210526315757,8.857142857142858,5.599999999999998,4.090909090909091,4.496855345911949,4.090909090909091,5.026438901589955,5.319601953334009,7.500000000000001,6.9413343837904264,NT_Sunn hemp
NT,Sunn hemp,-0.5049660704284705,-0.6863182718492191,-0.5956421711388449,3.642108308505163,2.703563003418388,15.9,0.6154386217349023,1.78,52.4,18.8,14166.666666666666,12666.666666666666,6833.333333333333,1635,6833.333333333333,0.43647382971146387,0.7570537900249668,9.390545436924011,0.17518606897564304,9.659042907241776,5.767022149302708,7.368421052631576,2.5714285714285716,4.583333333333331,2.8947368421052633,5.142857142857142,2.7999999999999985,4.242424242424242,4.1572327044025155,4.242424242424242,4.838999434625007,3.2339335382813554,4.721327680737007,4.5478063325462115,NT_Sunn hemp
NT,Sunn hemp,0.5074994219157114,1.0266317912234755,0.7670656065695934,4.228873885450612,3.157461890157237,5.2,0.6154386217349023,1.74,52.4,18.8,14166.666666666666,12666.666666666666,6833.333333333333,1635,6833.333333333333,4.211366800668043,6.110526279271689,4.840097611612254,0,10,9.278096800656275,7.368421052631576,1.9999999999999993,4.583333333333331,2.8947368421052633,5.142857142857142,2.7999999999999985,4.242424242424242,4.1572327044025155,4.242424242424242,5.186652333434224,3.2339335382813554,4.721327680737007,5.062951876766652,NT_Sunn hemp
NT,Sunn hemp,0.548876559260698,1.1678459519337077,0.8583612555972029,4.238631627861025,3.165010097808105,9.1,0.6154386217349023,1.9,52.4,18.8,14166.666666666666,12666.666666666666,6833.333333333333,1635,6833.333333333333,4.3656379991463785,6.551862043081523,4.535236881840302,0,10,7.998359310910583,7.368421052631576,4.285714285714285,4.583333333333331,2.8947368421052633,5.142857142857142,2.7999999999999985,4.242424242424242,4.1572327044025155,4.242424242424242,5.051907470607254,3.9521946905408676,4.721327680737007,4.920806256060368,NT_Sunn hemp
NT,Sunn hemp,-0.08344372828425115,0.34743212482918784,0.13199419827246833,-0.2604194159639144,-0.16143696737445212,10.533,0.6154386217349023,2.2,54.4,17.6,11333.333333333334,10333.333333333334,5166.666666666667,1405,5166.666666666667,2.008084653481098,3.987827662929677,6.960771872137122,9.444982018667224,1.050587682226418,7.528137817883511,7.368421052631576,8.571428571428577,6.666666666666664,1.315789473684211,0.28571428571428775,0,2.7272727272727275,3.289308176100629,2.7272727272727275,4.9023226779550475,4.86048585493218,2.5,3.719229341138636,NT_Sunn hemp
NT,Sunn hemp,0.03877944990055997,0.5751377259946073,0.30695858794758363,-0.2739505275407158,-0.17658677290111885,10.533,0.6154386217349023,1.97,54.4,17.6,11333.333333333334,10333.333333333334,5166.666666666667,1405,5166.666666666667,2.463783558487308,4.699474603354657,6.376518711240822,9.47712289046757,1.0050671154293753,7.528137817883511,7.368421052631576,5.285714285714286,6.666666666666664,1.315789473684211,0.28571428571428775,0,2.7272727272727275,3.289308176100629,2.7272727272727275,4.97944518368712,4.860383760665789,2.5,3.743593920927818,NT_Sunn hemp
NT,Sunn hemp,0.29572605160640136,0.9675597941861717,0.6316429228962865,-0.2670199581965004,-0.1688271164118507,10.533,0.6154386217349023,2,54.4,17.6,11333.333333333334,10333.333333333334,5166.666666666667,1405,5166.666666666667,3.421787488522321,5.925908923610544,5.292310379822438,9.460660492716173,1.0283825276912748,7.528137817883511,7.368421052631576,5.714285714285715,6.666666666666664,1.315789473684211,0.28571428571428775,0,2.7272727272727275,3.289308176100629,2.7272727272727275,4.911032727877241,4.890708874584622,2.5,3.7220073491628907,NT_Sunn hemp
NT,Pigeon pea,2.4847660050762346,2.5121669277305148,2.4984664664033747,-0.3218119166801391,-0.35497073671323326,3.1,-0.7759878274048753,1.8,55.8,19.8,17000,18666.666666666668,9166.666666666666,1950,9166.666666666666,10,10,0,9.590809542431483,0.4690774536520342,9.96718621821165,3.1578947368421053,2.8571428571428577,8.124999999999996,4.210526315789474,10,10,6.363636363636363,5.345911949685535,6.363636363636363,4.881840184231402,4.778172915347061,7.5,7.030925569466045,NT_Pigeon pea
NT,Pigeon pea,2.4847660050762346,2.5121669277305148,2.4984664664033747,-0.28050414047610567,-0.322175760840647,4,-0.7759878274048753,1.65,55.8,19.8,17000,18666.666666666668,9166.666666666666,1950,9166.666666666666,10,10,0,9.49268989189165,0.567616401045633,9.671862182116488,3.1578947368421053,0.714285714285712,8.124999999999996,4.210526315789474,10,10,6.363636363636363,5.345911949685535,6.363636363636363,4.787516685734819,5.263479293824203,7.5,7.046906546680037,NT_Pigeon pea
NT,Pigeon pea,-0.03861269348089692,0.3489433229704121,0.1551653147447576,-0.3231129490015247,-0.356003649339142,8.9,-0.7759878274048753,1.7,55.8,19.8,17000,18666.666666666668,9166.666666666666,1950,9166.666666666666,2.1752334199719585,3.992550601355758,6.883397281424297,9.593899925125648,0.465973864757746,8.063986874487284,3.1578947368421053,1.428571428571427,8.124999999999996,4.210526315789474,10,10,6.363636363636363,5.345911949685535,6.363636363636363,4.947380578574692,5.090271856783635,7.5,7.067228227973242,NT_Pigeon pea
NT,Pigeon pea,-0.6033487631842702,-0.8937659702243341,-0.7485573667043022,-0.28583150355937176,-0.32853831458598104,12.2,0.2675820094499583,1.95,57.6,19.2,12000,12166.666666666666,9000,2640,9000,0.06966218214827058,0.10871875087233998,9.90117040766285,9.505344143755682,0.5484988584306832,6.981132075471699,6.315789473684211,5,10,3.421052631578946,1.4285714285714293,2.1999999999999984,6.212121212121212,7.949685534591194,6.212121212121212,4.870459922855966,5.046165839794787,2.5,4.448899111288485,NT_Pigeon pea
NT,Pigeon pea,-0.634874574490538,-0.9270773826164757,-0.7809759785535069,-0.31520391649437685,-0.3517081113975499,7.4,0.2675820094499583,2.25,57.6,19.2,12000,12166.666666666666,9000,2640,9000,0,0.004610794859080586,10,9.5751133532735,0.4788806523369854,8.55619360131255,6.315789473684211,9.285714285714288,10,3.421052631578946,1.4285714285714293,2.1999999999999984,6.212121212121212,7.949685534591194,6.212121212121212,4.861417812703032,5.046165839794787,2.5,4.448899111288485,NT_Pigeon pea
NT,Pigeon pea,-0.6375589093027305,-0.9329786449171913,-0.7852687771099609,-0.1960641291962068,-0.25772725017309533,9.8,0.2675820094499583,2,57.6,19.2,12000,12166.666666666666,9000,2640,9000,0,0,10,9.292116896689981,0.7612646118855833,7.768662838392125,6.315789473684211,5.714285714285715,10,3.421052631578946,1.4285714285714293,2.1999999999999984,6.212121212121212,7.949685534591194,6.212121212121212,4.968321863344844,5.039015544830462,2.5,4.451567841308257,NT_Pigeon pea
NT,Pigeon pea,-0.41425620780813993,0.9877541925790143,0.28674899238543716,-0.1595081345871315,-0.2011313124920273,10.533,-0.3411670620486952,1.95,55.6,20.4,15833.333333333334,12833.333333333334,4166.666666666667,1128.3333333333333,4166.666666666667,0.774677971374713,5.989022354972953,6.44400398701348,9.205284301334043,0.9313182245948386,7.528137817883511,4.473684210526313,5,7.916666666666668,4.999999999999998,8.000000000000002,3,1.8181818181818186,2.245283018867924,1.8181818181818186,4.794504960718772,4.898017126109857,7.5,5.279865191028741,NT_Pigeon pea
NT,Pigeon pea,-0.22934266379266396,0.09938859500674344,-0.06497703439296026,-0.2271618152992469,-0.2579415069169798,10.533,-0.3411670620486952,1.85,55.6,20.4,15833.333333333334,12833.333333333334,4166.666666666667,1128.3333333333333,4166.666666666667,1.4641126660056676,3.2126187168742826,7.618511801411341,9.365984201430772,0.7606208354090771,7.528137817883511,4.473684210526313,3.5714285714285725,7.916666666666668,4.999999999999998,8.000000000000002,3,1.8181818181818186,2.245283018867924,1.8181818181818186,4.810198103074293,4.8967832751588665,7.5,5.280041535980021,NT_Pigeon pea
