Parcela,Cultura,DMG,DMP,RMP,Densidade,Estoque de C,Na,ICV(%),Altura de Plantas,Diâmetro espiga,Comprimento espiga,Número de plantas_ha,N total de espigas_ha,N de espigas comerciais_ha,Peso de espigas comerciais_ha,Produtividade,DMG_norm,DMP_norm,RMP_norm,Densidade_norm,Estoque de C_norm,Na_norm,ICV(%)_norm,Altura de Plantas_norm,Diâmetro espiga_norm,Comprimento espiga_norm,Número de plantas_ha_norm,N total de espigas_ha_norm,N de espigas comerciais_ha_norm,Peso de espigas comerciais_ha_norm,Produtividade_norm,COS,ARQ,STAND,IPACSA,Parcela_Cultura
NT,Pigeon pea,4.396556610752576,3.1530982246592427,3.774827417705909,-0.22488500873682,-0.2560296253738326,10.533,-0.3411670620486952,1.77,55.6,20.4,15833.333333333334,12833.333333333334,4166.666666666667,1128.3333333333333,4166.666666666667,10,10,0,9.360576031715977,0.7663654590835972,7.528137817883511,4.473684210526313,2.4285714285714284,7.916666666666668,4.999999999999998,8.000000000000002,3,1.8181818181818186,2.245283018867924,1.8181818181818186,4.15919975472605,4.890710070915361,7.5,5.280910241713033,NT_Pigeon pea
MT,Cowpea,2.298569612760787,2.4419264174745683,2.370248015117678,-0.3842614681067057,-0.26745125537185593,5.4,0.2675820094499583,2.1,52.2,24.2,12500,13333.333333333334,10500,2833.3333333333335,10500,10,10,0,9.739147911751537,0.7320469280410064,9.212469237079574,6.315789473684211,7.142857142857145,4.375000000000002,10,2.2857142857142865,3.5999999999999996,7.575757575757577,8.679245283018869,7.575757575757577,5.237893123085511,5.6778675413252,2.5,4.964325342079392,MT_Cowpea
MT,Cowpea,1.093499683862084,1.833783008880858,1.463641346371471,-0.35531349895584824,-0.23209386163884366,4.2,0.2675820094499583,2.15,52.2,24.2,12500,13333.333333333334,10500,2833.3333333333335,10500,6.396219802105537,8.633111106198667,2.514043844107766,9.670386896806301,0.8382851632685079,9.606234618539787,6.315789473684211,7.857142857142858,4.375000000000002,10,2.2857142857142865,3.5999999999999996,7.575757575757577,8.679245283018869,7.575757575757577,5.50568093186444,5.788614105466038,2.5,4.964125989926295,MT_Cowpea
MT,Cowpea,-0.4343759436758426,-0.37772458978676293,-0.40605026673130273,-0.37580475801769075,-0.25712212911277355,38.5,0.2675820094499583,2.1,52.2,24.2,12500,13333.333333333334,10500,2833.3333333333335,10500,0.6996632177077553,1.7214997612713563,8.757447069672597,9.719060424239444,0.7630828169838724,0,6.315789473684211,7.142857142857145,4.375000000000002,10,2.2857142857142865,3.5999999999999996,7.575757575757577,8.679245283018869,7.575757575757577,5.319186320744252,5.6778675413252,2.5,4.964264541909754,MT_Cowpea
MT,Cowpea,-0.5172791645262581,-0.7446246020455818,-0.63095188328592,0.23860775575723633,0.5557552778465658,8.4,1.311151846304792,2.3,48,22,13333.333333333334,13666.666666666666,11000,2916.6666666666665,11000,0.3905654874401161,0.5748293683186837,9.508454063762729,8.259627196918686,3.205532671285123,8.22805578342904,9.473684210526315,10,0,7.105263157894736,3.714285714285716,3.9999999999999982,8.030303030303031,8.993710691823898,8.030303030303031,5.004548958163446,5.610477147986907,2.819996771785406,5.594069694938677,MT_Cowpea
MT,Cowpea,-0.607356615200827,-0.9177721813526262,-0.7625643982767265,-0.23984688043276933,-0.0602893721468343,9.1,1.311151846304792,2.2,48,22,13333.333333333334,13666.666666666666,11000,2916.6666666666665,11000,0.05471924086253333,0.03369228418373929,9.947943653842595,9.39611543269891,1.3545055019512002,7.998359310910583,9.473684210526315,8.571428571428577,0,7.105263157894736,3.714285714285716,3.9999999999999982,8.030303030303031,8.993710691823898,8.030303030303031,5.1738591641315725,5.610477147986907,2.819996771785406,5.617354581688676,MT_Cowpea
MT,Cowpea,1.5741120410289884,2.1394776893843885,1.8567948652066883,-0.29514075409170865,-0.13148419913451426,38.5,1.311151846304792,2.1,48,22,13333.333333333334,13666.666666666666,11000,2916.6666666666665,11000,8.188142808413264,9.588496845377255,1.2011984901274388,9.52745669720104,1.1405866584523803,0,9.473684210526315,7.142857142857145,0,7.105263157894736,3.714285714285716,3.9999999999999982,8.030303030303031,8.993710691823898,8.030303030303031,5.5004191751223726,5.610477147986907,2.819996771785406,5.640022615598838,MT_Cowpea
MT,Cowpea,0.04860907531441404,0.3055584609939081,0.17708376815416108,-0.04371625798370406,0.14176422844429046,10.533,0.1806178563787221,2.1,52.02,22,14166.666666666666,14333.333333333334,8500,2083.3333333333335,8500,2.5004324953275967,3.8569601541804617,6.810205669633,8.930240241553104,1.9616152371951046,7.528137817883511,6.052631578947368,7.142857142857145,4.187500000000003,7.105263157894736,5.142857142857142,4.8,5.757575757575758,5.849056603773585,5.757575757575758,4.997844020087144,5.432805516120212,4.721327680737007,5.6066927480374344,MT_Cowpea
MT,Cowpea,-0.44038702847730327,-0.6610383587002915,-0.5507126935887974,-0.1227539715079541,0.04603110535650812,10.533,0.1806178563787221,2.08,52.02,22,14166.666666666666,14333.333333333334,8500,2083.3333333333335,8500,0.6772513904045645,0.8360609499479863,9.240513825778581,9.117980990223803,1.6739662626563723,7.528137817883511,6.052631578947368,6.857142857142859,4.187500000000003,7.105263157894736,5.142857142857142,4.8,5.757575757575758,5.849056603773585,5.757575757575758,4.967879609438771,5.432805516120212,4.721327680737007,5.6066927480374344,MT_Cowpea
MT,Cowpea,0.12866664349774434,0.5779133328300096,0.35328998816387697,-0.09283022811605754,0.08227574455023702,10.533,0.1806178563787221,2,52.02,22,14166.666666666666,14333.333333333334,8500,2083.3333333333335,8500,2.798920447452682,4.708149190638093,6.221805703208817,9.046902188257944,1.7828704011648653,7.528137817883511,6.052631578947368,5.714285714285715,4.187500000000003,7.105263157894736,5.142857142857142,4.8,5.757575757575758,5.849056603773585,5.757575757575758,4.971945289889205,5.357951614362349,4.721327680737007,5.5186836537398944,MT_Cowpea
MT,Millet,0.7696804002898036,1.4994540406730408,1.1345672204814221,-0.3410021434205938,-0.12199928031006846,5.4,-1.471701051974765,2.1,51.6,22.8,12000,11333.333333333334,8833.333333333334,2300,8833.333333333334,5.188886666645297,7.58823480055307,3.6129108682916753,9.636392687170456,1.169085960318185,9.212469237079574,1.0526315789473661,7.142857142857145,3.750000000000001,8.157894736842106,1.4285714285714293,1.2,6.060606060606062,6.666666666666666,6.060606060606062,5.486707099282664,4.6506289131933425,2.5,4.310649315900457,MT_Millet
MT,Millet,-0.04651951744196763,0.46402671486491176,0.20875359871147206,-0.37255217721422457,-0.1685631139107074,6.4,-1.471701051974765,2.1,51.6,22.8,12000,11333.333333333334,8833.333333333334,2300,8833.333333333334,2.1457534876493956,4.352220031164617,6.704451586516332,9.711334467504027,1.0291757750677328,8.884331419196062,1.0526315789473661,7.142857142857145,3.750000000000001,8.157894736842106,1.4285714285714293,1.2,6.060606060606062,6.666666666666666,6.060606060606062,5.101986899584669,4.6506289131933425,2.5,4.361623588239607,MT_Millet
MT,Millet,1.980571400652084,2.3499668869907824,2.1652691438214333,-0.2518814294055968,0.00953154862369361,32.7,-1.471701051974765,2,51.6,22.8,12000,11333.333333333334,8833.333333333334,2300,8833.333333333334,9.703592560748277,10,0.17111989716044995,9.424701472619962,1.564296174324612,0.25430680885972023,1.0526315789473661,5.714285714285715,3.750000000000001,8.157894736842106,1.4285714285714293,1.2,6.060606060606062,6.666666666666666,6.060606060606062,5.585470473765108,4.760599635391366,2.5,4.333695386399365,MT_Millet
MT,Millet,1.785017389347274,2.2448727884466106,2.0149450888969422,-0.3845867261870521,-0.29067523636783743,5.1,1.3981159993760282,2.2,51.8,25.6,13666.666666666666,13000,10666.666666666666,2733.3333333333335,10666.666666666666,8.974485773110773,9.917887512095772,0.6730923523067016,9.739920507425078,0.6622659149210695,9.310910582444627,9.736842105263158,8.571428571428577,3.95833333333333,10,4.285714285714286,3.199999999999999,7.727272727272727,8.30188679245283,7.727272727272727,4.999846214837433,5.302898364983225,3.598581622764512,5.835561995259548,MT_Millet
MT,Millet,0.5509820357352975,1.2710385326254265,0.911010284180362,-0.2398468804327672,-0.12420084087490438,19.4,1.3981159993760282,2.25,51.8,25.6,13666.666666666666,13000,10666.666666666666,2733.3333333333335,10666.666666666666,4.373488092215801,6.8743691924356165,4.3594276133088705,9.396115432698904,1.1624709391172234,4.61853978671042,9.736842105263158,9.285714285714288,3.95833333333333,10,4.285714285714286,3.199999999999999,7.727272727272727,8.30188679245283,7.727272727272727,5.061566937107149,5.302898364983225,3.598581622764512,5.846225174145701,MT_Millet
MT,Millet,0.12647148710603984,0.4477964365022433,0.2871339618041416,-0.17609629668481508,-0.05087728690498428,35.8,1.3981159993760282,2.1,51.8,25.6,13666.666666666666,13000,10666.666666666666,2733.3333333333335,10666.666666666666,2.790735990307372,4.301495640196966,6.4427184705712826,9.244686680684687,1.3827859610103577,0,9.736842105263158,7.142857142857145,3.95833333333333,10,4.285714285714286,3.199999999999999,7.727272727272727,8.30188679245283,7.727272727272727,4.99666576165231,5.302898364983225,3.598581622764512,5.8361111928516,MT_Millet
MT,Millet,-0.4922098356914584,-0.7358320826246555,-0.614020959158057,4.133898525989394,4.9309447285938335,10.533,1.6590084585897358,2.3,54.8,22,15833.333333333334,16000,9833.333333333334,2566.6666666666665,9833.333333333334,0.48403438482048655,0.602308576175252,9.451917153840846,0,10,7.528137817883511,10,10,7.0833333333333295,7.105263157894736,8.000000000000002,6.799999999999998,6.9696969696969715,7.6729559748427665,6.9696969696969715,4.9005469498068335,7.441183193522368,7.5,6.212911155314703,MT_Millet
MT,Millet,-0.49965924455885585,-0.5531825933104043,-0.52642091893463006,3.93711738737963,4.703612908915779,10.533,1.6590084585897358,2.4,54.8,22,15833.333333333334,16000,9833.333333333334,2566.6666666666665,9833.333333333334,0.45625988644601667,1.173141922282733,9.15939705594998,0,10,7.528137817883511,10,10,7.0833333333333295,7.105263157894736,8.000000000000002,6.799999999999998,6.9696969696969715,7.6729559748427665,6.9696969696969715,4.450801471357866,7.441183193522368,7.5,6.045867931703101,MT_Millet
MT,Millet,-0.3730865240156095,-0.2785916438693685,-0.325839083942489,4.786040977084525,5.684333651659117,10.533,1.6590084585897358,2.3,54.8,22,15833.333333333334,16000,9833.333333333334,2566.6666666666665,9833.333333333334,0.9281756966207375,2.031319358577522,8.489600354288887,0,10,7.528137817883511,10,10,7.0833333333333295,7.105263157894736,8.000000000000002,6.799999999999998,6.9696969696969715,7.6729559748427665,6.9696969696969715,5.6595329773511995,7.441183193522368,7.5,6.4779325299576644,MT_Millet
MT,Sunn hemp,-0.2873351320067767,-0.10719792178328039,-0.19726652689502855,0.05386116612030731,-0.11464474377655816,3.5,-0.16723875590622275,1.9,51.2,23.4,12666.666666666666,14000,9000,2666.6666666666665,9000,1.2478925950153785,2.5669751233296854,8.060262001501878,8.698461539490518,1.1911841100895244,9.835931091058244,4.999999999999999,4.285714285714285,3.3333333333333357,8.94736842105263,2.571428571428571,4.399999999999999,6.212121212121212,8.050314465408805,6.212121212121212,4.702915517897543,5.05065999352546,2.5,4.44806938826004,MT_Sunn hemp
MT,Sunn hemp,-0.3066520339604362,-0.18897299906112439,-0.2478125165107803,-0.1273075846328085,-0.24464772278449776,4.2,-0.16723875590622275,1.95,51.2,23.4,12666.666666666666,14000,9000,2666.6666666666665,9000,1.1758711404997333,2.3114039680750658,8.229048657223482,9.128797329653391,0.8005646213225626,9.606234618539787,4.999999999999999,5,3.3333333333333357,8.94736842105263,2.571428571428571,4.399999999999999,6.212121212121212,8.050314465408805,6.212121212121212,5.183337403688971,5.050498094565964,2.5,4.448099293904192,MT_Sunn hemp
MT,Sunn hemp,-0.4563099771211128,-0.6419374750539855,-0.5491237260875491,-0.46817805283615577,-0.48924937808130203,45.3,-0.16723875590622275,1.9,51.2,23.4,12666.666666666666,14000,9000,2666.6666666666665,9000,0.6178840071535548,0.8957568262757377,9.235207835874638,9.938477595525361,0.06561089739478213,0,4.999999999999999,4.285714285714285,3.3333333333333357,8.94736842105263,2.571428571428571,4.399999999999999,6.212121212121212,8.050314465408805,6.212121212121212,5.129589750325977,5.05065999352546,2.5,4.44806938826004,MT_Sunn hemp
MT,Sunn hemp,0.7914403471141098,1.501081405394988,1.1462608762545488,-0.33059388484949953,-0.25143779905288804,6.4,1.0502593870910832,2.3,55.8,23,14666.666666666666,15833.333333333334,12166.666666666666,3183.3333333333335,12166.666666666666,5.270016809782599,7.593320793692464,3.573862606182062,9.611669625617115,0.7801625033027493,8.884331419196062,8.68421052631579,10,8.124999999999996,8.421052631578949,6,6.6,9.09090909090909,10,9.09090909090909,5.395242673311784,7.500000000000001,6.10651974288338,7.099847096162698,MT_Sunn hemp
MT,Sunn hemp,0.44606289037369584,0.8695477266987731,0.6578053085362345,-0.39109188779398635,-0.31732570636322543,2,1.0502593870910832,2.1,55.8,23,14666.666666666666,15833.333333333334,12166.666666666666,3183.3333333333335,12166.666666666666,3.9823058273987755,5.619592400893727,5.2049471367355995,9.755372420895917,0.5821893424883566,10,8.68421052631579,7.142857142857145,8.124999999999996,8.421052631578949,6,6.6,9.09090909090909,10,9.09090909090909,4.968165511722793,7.342683814833528,6.10651974288338,7.032796446760422,MT_Sunn hemp
MT,Sunn hemp,-0.43374327056988843,-0.47185566088619296,-0.4527994657280407,-0.4180883084627633,-0.3467272994103121,43.2,1.0502593870910832,2.25,55.8,23,14666.666666666666,15833.333333333334,12166.666666666666,3183.3333333333335,12166.666666666666,0.7020220865073724,1.4273124931322148,8.91355522021644,9.819497861799901,0.4938464804045128,0,8.68421052631579,9.285714285714288,8.124999999999996,8.421052631578949,6,6.6,9.09090909090909,10,9.09090909090909,4.981686583410037,7.5,6.10651974288338,7.034663372976652,MT_Sunn hemp
MT,Sunn hemp,-0.46570320941008647,-0.6094645272267052,-0.5375838683183958,-0.03525954789469039,0.01226777389713292,2.6,0.6154386217349023,2.1,52.827999999999996,21,15500,13166.666666666666,4166.666666666667,1116.6666666666667,4166.666666666667,0.5828621256076353,0.9972443340471254,9.196673146670504,8.910152754041016,1.5725177006743798,10,7.368421052631576,7.142857142857145,5.0291666666666615,5.7894736842105265,7.428571428571429,3.399999999999998,1.8181818181818186,2.20125786163522,1.8181818181818186,4.982635561535816,4.958717817256346,7.500000000000001,5.267886164634073,MT_Sunn hemp
MT,Sunn hemp,6.298769999112172,-0.7481250883446939,2.775322455383739,-0.0629064847241611,-0.01545037020676716,18,0.6154386217349023,2.05,52.827999999999996,21,15500,13166.666666666666,4166.666666666667,1116.6666666666667,4166.666666666667,10,0.5638893196241721,0,8.975823386292085,1.489233091644204,5.0779327317473335,7.368421052631576,6.428571428571427,5.0291666666666615,5.7894736842105265,7.428571428571429,3.399999999999998,1.8181818181818186,2.20125786163522,1.8181818181818186,4.984761364303683,4.958717817256346,7.500000000000001,5.267588111681211,MT_Sunn hemp
MT,Sunn hemp,-0.3338125697712731,-0.1327963895113456,-0.23330447964130935,-0.08372300186634979,-0.03632050223793784,9,0.6154386217349023,2.05,52.827999999999996,21,15500,13166.666666666666,4166.666666666667,1116.6666666666667,4166.666666666667,1.074605352682751,2.4869723867039357,8.180602419591196,9.025269509398768,1.4265246801391338,8.031173092698934,7.368421052631576,6.428571428571427,5.0291666666666615,5.7894736842105265,7.428571428571429,3.399999999999998,1.8181818181818186,2.20125786163522,1.8181818181818186,4.986660052813801,4.958717817256346,7.500000000000001,5.2673220202428475,MT_Sunn hemp
MT,Pigeon pea,-0.1566338711497399,0.17760329565941363,0.010484712254836867,-0.3845867261870521,-0.29556667356264327,14.7,0.8763310809486109,2.4,56.2,21.2,14500,14333.333333333334,11166.666666666666,3000,11166.666666666666,1.7352013227054948,3.4570626485599707,7.366524730856024,9.739920507425078,0.6475686309745678,6.160787530762921,8.157894736842104,10,8.541666666666668,6.052631578947367,5.714285714285715,4.8,8.181818181818182,9.30817610062893,8.181818181818182,4.946914731707018,7.300684630312432,5.74006527164523,7.15815639427058,MT_Pigeon pea
MT,Pigeon pea,0.21084428909790823,0.8460190892912302,0.5284316891945692,-0.3832856938656601,-0.29409013820637725,4.1,0.8763310809486109,2.3,56.2,21.2,14500,14333.333333333334,11166.666666666666,3000,11166.666666666666,3.105312931040028,5.54605849247097,5.636960452001164,9.736830124730897,0.6520051715093487,9.639048400328138,8.157894736842104,10,8.541666666666668,6.052631578947367,5.714285714285715,4.8,8.181818181818182,9.30817610062893,8.181818181818182,4.9635957251738585,7.300684630312432,5.74006527164523,7.159831106828446,MT_Pigeon pea
MT,Pigeon pea,-0.43556890376130397,-0.5923183399120272,-0.5139436218366655,-0.3527114343130749,-0.2593915573341197,2.8,0.8763310809486109,2.36,56.2,21.2,14500,14333.333333333334,11166.666666666666,3000,11166.666666666666,0.6952153657312763,1.05083120973219,9.117732004664605,9.664206131417966,0.7562638740767147,10,8.157894736842104,10,8.541666666666668,6.052631578947367,5.714285714285715,4.8,8.181818181818182,9.30817610062893,8.181818181818182,5.322955661865736,7.300684630312432,5.74006527164523,7.201937203642875,MT_Pigeon pea
MT,Pigeon pea,-0.5281479522025807,-0.7952499979245562,-0.6616989750635685,-0.25513401020906507,-0.12804777828293543,10.533,0.9632952340198471,2.3,57.6,21.4,15500,16166.666666666666,13833.333333333334,3500,13833.333333333334,0.35004212095265635,0.41661012425668553,9.611126873886073,9.432427429355384,1.150912059966063,7.528137817883511,8.421052631578945,10,10,6.315789473684209,7.428571428571429,6.999999999999998,10,10,10,4.961961435351018,7.499999999999999,7.500000000000001,6.235814347437534,MT_Pigeon pea
MT,Pigeon pea,-0.4470161393377234,-0.5812479229171064,-0.5141320311274149,-0.32604027172464445,-0.21176667085975223,10.533,0.9632952340198471,2.3,57.6,21.4,15500,16166.666666666666,13833.333333333334,3500,13833.333333333334,0.6525353045923431,1.0854295171227089,9.11836115396674,9.600853286187524,0.8993622011240194,7.528137817883511,8.421052631578945,10,10,6.315789473684209,7.428571428571429,6.999999999999998,10,10,10,4.8872740117835045,7.499999999999999,7.500000000000001,6.207961302736943,MT_Pigeon pea
MT,Pigeon pea,-0.4328528008165888,-0.3939941066389198,-0.4134234537277543,-0.23464275114722266,-0.10385378639146985,10.533,0.9632952340198471,2.1,57.6,21.4,15500,16166.666666666666,13833.333333333334,3500,13833.333333333334,0.705342128561149,1.6706527384894305,8.78206812437153,9.38375390192224,1.2236076613745441,7.528137817883511,8.421052631578945,7.142857142857145,10,6.315789473684209,7.428571428571429,6.999999999999998,10,10,10,4.867650617798512,7.318303223261523,7.500000000000001,6.200643186195578,MT_Pigeon pea
MT,Pigeon pea,0.7870915823792952,1.444028125382688,1.1155598538809917,-0.3621439186431291,-0.3084797366951914,10.533,0.2675820094499583,2.25,53.6,19.4,14833.333333333334,15666.666666666666,13166.666666666666,3016.6666666666665,13166.666666666666,5.253802803918768,7.415012522160456,3.676381578172908,9.686611405950682,0.6087687960958348,7.528137817883511,6.315789473684211,9.285714285714288,5.833333333333334,3.6842105263157867,6.2857142857142865,6.399999999999998,10,9.371069182389936,10,4.980541745056915,6.57036984378054,6.45161290322581,5.90254384098549,MT_Pigeon pea
MT,Pigeon pea,1.6096216469777247,2.163877834295309,1.886749740636517,-0.3536872085541142,-0.29982909345320946,10.533,0.2675820094499583,2.35,53.6,19.4,14833.333333333334,15666.666666666666,13166.666666666666,3016.6666666666665,13166.666666666666,8.320537406462197,9.664754470938114,1.101171103488193,9.66652391843859,0.6347613530854865,7.528137817883511,6.315789473684211,10,5.833333333333334,3.6842105263157867,6.2857142857142865,6.399999999999998,10,9.371069182389936,10,4.988242502086609,6.57036984378054,6.45161290322581,5.906183376921563,MT_Pigeon pea
