Parcela,Cultura,DMG,DMP,RMP,Densidade,Estoque de C,Na,ICV(%),Altura de Plantas,Diâmetro espiga,Comprimento espiga,Número de plantas_ha,N total de espigas_ha,N de espigas comerciais_ha,Peso de espigas comerciais_ha,Produtividade,DMG_norm,DMP_norm,RMP_norm,Densidade_norm,Estoque de C_norm,Na_norm,ICV(%)_norm,Altura de Plantas_norm,Diâmetro espiga_norm,Comprimento espiga_norm,Número de plantas_ha_norm,N total de espigas_ha_norm,N de espigas comerciais_ha_norm,Peso de espigas comerciais_ha_norm,Produtividade_norm,COS,ARQ,STAND,IPACSA,Parcela_Cultura
MT,Pigeon pea,0.5306538294573683,1.147248326431778,0.8389510779445732,-0.3410021434205938,-0.28685312859023787,10.533,0.2675820094499583,2.3,53.6,19.4,14833.333333333334,15666.666666666666,13166.666666666666,3016.6666666666665,13166.666666666666,4.29769607404732,6.48748840846979,4.600052686177203,9.636392687170456,0.6737501885699599,7.528137817883511,6.315789473684211,10,5.833333333333334,3.6842105263157867,6.2857142857142865,6.399999999999998,10,9.371069182389936,10,4.999730658126984,6.57036984378054,6.45161290322581,5.911599706620585,MT_Pigeon pea
CT,Cowpea,-0.5087517924106151,-0.7506151835394754,-0.6296834879750453,-0.12114797485635911,0.04456679620166716,5,0.354546162521195,1.88,50.2,18.8,14500,14833.333333333334,6333.333333333333,1466.6666666666667,6333.333333333333,0.42235908169441716,0.5561070401472353,9.50421855063334,9.114166216234413,1.6695664581455398,9.343724364232978,6.578947368421054,3.9999999999999987,2.291666666666669,2.8947368421052633,5.714285714285715,5.3999999999999995,3.787878787878787,3.5220125786163523,3.787878787878787,4.995794494145605,5.230849608747315,5.74006527164523,5.798846013918782,CT_Cowpea
CT,Cowpea,-0.6469518616592149,-0.9465928518819833,-0.7967723567705991,-0.02378997692572183,0.04456679620166716,5.3,0.35454616252119453,1.7,50.2,18.8,14500,14833.333333333334,6333.333333333333,1466.6666666666667,6333.333333333333,0,0,10,8.882908724012424,1.6695664581455398,9.245283018867925,6.578947368421053,1.428571428571427,2.291666666666669,2.8947368421052633,5.714285714285715,5.3999999999999995,3.787878787878787,3.5220125786163523,3.787878787878787,4.974696083420576,5.230849608747315,5.74006527164523,5.798846013918782,CT_Cowpea
CT,Cowpea,-0.629664218102317,-1.0085651234574193,-0.8191146707798682,-0.26569984974998445,-0.20535292802919047,10.8,0.35454616252119453,1.88,50.2,18.8,14500,14833.333333333334,6333.333333333333,1466.6666666666667,6333.333333333333,0,0,10,9.457524797906386,0.9186335514013372,7.4405250205086135,6.578947368421053,3.9999999999999987,2.291666666666669,2.8947368421052633,5.714285714285715,5.3999999999999995,3.787878787878787,3.5220125786163523,3.787878787878787,4.762586492530938,5.230849608747315,5.74006527164523,5.798846013918782,CT_Cowpea
CT,Cowpea,-0.40974029634520237,-0.5460112430604532,-0.4778757697028278,-0.05745274231190851,-0.02975458900398286,3.9,-1.8195576642597089,2,54.8,17.4,14500,14166.666666666666,6666.666666666667,1816.6666666666667,6666.666666666667,0.7915151698449895,1.1955544999179495,8.997291744477579,8.962868941662062,1.446253256286447,9.70467596390484,0,5.714285714285715,7.0833333333333295,1.052631578947365,5.714285714285715,4.599999999999998,4.090909090909091,4.8427672955974845,4.090909090909091,4.9931835359669945,5.137293667231534,5.74006527164523,5.775663268863101,CT_Cowpea
CT,Cowpea,-0.5263698175774726,-0.7916896212993825,-0.6590297194384276,-0.09408575170275854,-0.06536335030895359,17.6,-1.8195576642597089,1.85,54.8,17.4,14500,14166.666666666666,6666.666666666667,1816.6666666666667,6666.666666666667,0.35667174729398887,0.4277373478256167,9.602213511349133,9.049884472633726,1.3392597378092823,5.209187858900738,0,3.5714285714285725,7.0833333333333295,1.052631578947365,5.714285714285715,4.599999999999998,4.090909090909091,4.8427672955974845,4.090909090909091,5.0174073394449685,5.178950440498865,5.74006527164523,5.775663268863101,CT_Cowpea
CT,Cowpea,-0.5800049227441455,-0.9744205384302794,-0.7772127305872125,-0.1307187610936149,-0.1009721116139244,8.8,-1.8195576642597089,1.8,54.8,17.4,14500,14166.666666666666,6666.666666666667,1816.6666666666667,6666.666666666667,0.15669774025754651,0,9.99685837569058,9.136900003605405,1.2322662193321174,8.096800656275636,0,2.8571428571428577,7.0833333333333295,1.052631578947365,5.714285714285715,4.599999999999998,4.090909090909091,4.8427672955974845,4.090909090909091,4.870929956288037,5,5.74006527164523,5.775663268863101,CT_Cowpea
CT,Cowpea,-0.27128655945347185,-0.17277524734105854,-0.2220309033972652,-0.13335897798664254,-0.13262882276321483,10.533,-1.036880286618584,2,54.2,18.2,20166.666666666668,20666.666666666668,12000,2900,12000,1.3077283565138678,2.3620267037229885,8.142956916026622,9.143171393224968,1.1371474119052198,7.528137817883511,2.368421052631578,5.714285714285715,6.458333333333335,2.1052631578947345,10,10,8.939393939393941,8.930817610062892,8.939393939393941,4.478621006659262,5.082139366591112,7.5,5.937988321934837,CT_Cowpea
CT,Cowpea,-0.48064338161355175,-0.6778019707424559,-0.5792226761780038,-0.1429297642238919,-0.141444934648965,10.533,-1.036880286618584,2.15,54.2,18.2,20166.666666666668,20666.666666666668,12000,2900,12000,0.5271589421784761,0.7836697344521009,9.335716326560439,9.165905180595944,1.1106576718700032,7.528137817883511,2.368421052631578,7.857142857142858,6.458333333333335,2.1052631578947345,10,10,8.939393939393941,8.930817610062892,8.939393939393941,4.6658177719577605,5.433750949126801,7.5,6.125374030978723,CT_Cowpea
CT,Cowpea,-0.6065527908604073,-0.894297238720173,-0.7504250147902901,-0.15580082157743433,-0.15330108511600904,10.533,-1.036880286618584,2,54.2,18.2,20166.666666666668,20666.666666666668,12000,2900,12000,0.05771623273581549,0.10705838065011941,9.907406987001687,9.196478204991395,1.0750335387191923,7.528137817883511,2.368421052631578,5.714285714285715,6.458333333333335,2.1052631578947345,10,10,8.939393939393941,8.930817610062892,8.939393939393941,4.849406339992328,5.082139366591112,7.5,6.173290887552929,CT_Cowpea
CT,Millet,0.04695362680944894,0.24122902266104962,0.14409132473524927,-0.00827870267914554,-0.06704964795294104,5.4,-0.3411670620486952,1.8,50.8,18,14500,13500,3333.3333333333335,733.3333333333334,3333.3333333333335,2.494260293931671,3.655911748983003,6.920376312864942,8.846064309997395,1.3341929252744475,9.212469237079574,4.473684210526313,2.8571428571428577,2.9166666666666634,1.8421052631578934,5.714285714285715,3.799999999999999,1.060606060606061,0.7547169811320754,1.060606060606061,5.016136377557332,3.7499999999999996,5.74006527164523,4.722167885980038,CT_Millet
CT,Millet,-0.4912902395934131,-0.5939044009608286,-0.5425973202771208,-0.09540586014927659,-0.14109894130766876,13.5,-0.3411670620486952,1.7,50.8,18,14500,13500,3333.3333333333335,733.3333333333334,3333.3333333333335,0.48746302201640007,1.0458743027130832,9.213414411331991,9.053020167443517,1.1116972768323299,6.554552912223134,4.473684210526313,1.428571428571427,2.9166666666666634,1.8421052631578934,5.714285714285715,3.799999999999999,1.060606060606061,0.7547169811320754,1.060606060606061,4.3084241685221185,3.852741648356936,5.74006527164523,4.722033949769874,CT_Millet
CT,Millet,-0.4206255922291086,-0.5406629336839778,-0.48064426295654317,-0.06966374544219181,-0.11922074099831752,0.7,-0.3411670620486952,1.85,50.8,18,14500,13500,3333.3333333333335,733.3333333333334,3333.3333333333335,0.7509302538852347,1.2122695389189004,9.006536488150317,8.991874118652616,1.1774346275084095,10,4.473684210526313,3.5714285714285725,2.9166666666666634,1.8421052631578934,5.714285714285715,3.799999999999999,1.060606060606061,0.7547169811320754,1.060606060606061,4.702224593115256,3.852741648356936,5.74006527164523,4.755079912368945,CT_Millet
CT,Millet,-0.4382934845755883,-0.662556268688402,-0.5504248766319951,0.01548324935816429,-0.08351960283037832,5.6,0.35454616252119453,1.8,51.2,20,14500,13166.666666666666,1833.3333333333333,366.6666666666667,1833.3333333333333,0.6850569938732566,0.8313170350273574,9.23955272753977,8.789621803421177,1.2847057104172668,9.146841673502871,6.578947368421053,2.8571428571428577,3.3333333333333357,4.473684210526315,5.714285714285715,3.399999999999998,0,0,0,5.015073810167231,4.188676930984533,5.74006527164523,4.957911382922945,CT_Millet
CT,Millet,-0.5324871269969669,-0.8353868423040521,-0.6839369846505094,-0.07428412500500073,-0.15524435839697867,12.4,0.35454616252119453,1.7,51.2,20,14500,13166.666666666666,1833.3333333333333,366.6666666666667,1833.3333333333333,0.3338638703802289,0.291170686865632,9.685385569711766,9.002849050486878,1.0691945924016584,6.915504511894996,6.578947368421053,1.428571428571427,3.3333333333333357,4.473684210526315,5.714285714285715,3.399999999999998,0,0,0,4.916846836916782,4.243565712663881,5.74006527164523,4.990049760039837,CT_Millet
CT,Millet,-0.43667990655218664,-0.6446444145327828,-0.5406621605424847,-0.0765943147864094,-0.15709021607700135,3.4,0.35454616252119453,1.8,51.2,20,14500,13166.666666666666,1833.3333333333333,366.6666666666667,1833.3333333333333,0.6910730846780169,0.8872968446672825,9.20695239243832,9.008336516404018,1.063648350393904,9.868744872846596,6.578947368421053,2.8571428571428577,3.3333333333333357,4.473684210526315,5.714285714285715,3.399999999999998,0,0,0,4.736211732870358,4.188676930984533,5.74006527164523,4.954671932985444,CT_Millet
CT,Millet,-0.3589845841205448,-0.3516377061237479,-0.35531114512214634,-0.1630614180332771,-0.2620303324080523,10.533,-0.6890236743336391,1.8,49.6,20.4,13666.666666666666,13500,4833.333333333333,966.6666666666666,4833.333333333333,0.9807536009436588,1.8030289412695264,8.58801549427433,9.213724526445235,0.7483351559948961,7.528137817883511,3.4210526315789473,2.8571428571428577,1.6666666666666679,4.999999999999998,4.285714285714286,3.799999999999999,2.424242424242424,1.6352201257861632,2.424242424242424,4.056650930676827,4.578252383584358,3.598581622764512,3.405804427200164,CT_Millet
CT,Millet,-0.3954534147861227,-0.5609972482696023,-0.4782253315278625,-0.16735177048445862,-0.26517450490760036,10.533,-0.6890236743336391,1.7,49.6,20.4,13666.666666666666,13500,4833.333333333333,966.6666666666666,4833.333333333333,0.8447826137056097,1.1487188283240117,8.998459025440205,9.223915534577053,0.7388878720653979,7.528137817883511,3.4210526315789473,1.428571428571427,1.6666666666666679,4.999999999999998,4.285714285714286,3.799999999999999,2.424242424242424,1.6352201257861632,2.424242424242424,3.880380353502426,4.602975697675406,3.598581622764512,3.452073861131845,CT_Millet
CT,Millet,-0.4610003695734243,-0.7106022501794171,-0.5858013098764208,-0.18550326162406888,-0.27847677317491626,10.533,-0.6890236743336391,1.6,49.6,20.4,13666.666666666666,13500,4833.333333333333,966.6666666666666,4833.333333333333,0.6003962708967232,0.681159219177421,9.357684154069887,9.26703133821166,0.6989185939021446,7.528137817883511,3.4210526315789473,0,1.6666666666666679,4.999999999999998,4.285714285714286,3.799999999999999,2.424242424242424,1.6352201257861632,2.424242424242424,4.712958907942338,4.602975697675406,3.598581622764512,3.680260211625401,CT_Millet
CT,Sunn hemp,-0.4676341023234827,-0.7112341963785489,-0.5894341493510158,-0.11520748684703228,-0.169933959188134,3,-0.08027460283498654,1.7,50.6,17.8,11166.666666666666,11000,6500,1450,6500,0.5756629527552618,0.6791842015369959,9.369815182275126,9.10005558959036,1.0250568011370333,10,5.263157894736841,1.428571428571427,2.7083333333333344,1.5789473684210522,0,0.7999999999999992,3.93939393939394,3.4591194968553456,3.93939393939394,4.906214314711167,2.7555453285727283,2.5,3.720471387701671,CT_Sunn hemp
CT,Sunn hemp,-0.49998374728618683,-0.6946977545386868,-0.5973407509124368,-0.18451318028918035,-0.22742595954043654,3.2,-0.08027460283498654,1.8,50.6,17.8,11166.666666666666,11000,6500,1450,6500,0.4550500051476213,0.7308654433712907,9.396217451689978,9.264679567104317,0.8523107921056952,9.934372436423297,5.263157894736841,2.8571428571428577,2.7083333333333344,1.5789473684210522,0,0.7999999999999992,3.93939393939394,3.4591194968553456,3.93939393939394,4.941527614718415,2.7555453285727283,2.5,3.7316803786127717,CT_Sunn hemp
CT,Sunn hemp,-0.625162757703596,-0.9417117903079705,-0.7834372740057832,-0.22015610834514396,-0.2569932740073353,3,-0.08027460283498654,1.85,50.6,17.8,11166.666666666666,11000,6500,1450,6500,0,0,10,9.349343326968642,0.7634699874610061,10,5.263157894736841,3.5714285714285725,2.7083333333333344,1.5789473684210522,0,0.7999999999999992,3.93939393939394,3.4591194968553456,3.93939393939394,4.969604136565532,2.7555453285727283,2.5,3.74051394619842,CT_Sunn hemp
CT,Sunn hemp,-0.4790461132619233,-0.7437055953180863,-0.6113758542900048,-0.09573588726090398,-0.01115828669896583,10.533,-0.08027460283498654,1.5,39.4,17.2,13333.333333333334,12333.333333333334,3500,766.6666666666666,3500,0.533114223735118,0.5777015344951187,9.44308443717815,9.05380409114596,1.502129499698515,7.528137817883511,5.263157894736841,0,0,0.7894736842105238,3.714285714285716,2.4,1.2121212121212124,0.8805031446540877,1.2121212121212124,4.982504700458249,2.5,2.819996771785406,3.7445497544686344,CT_Sunn hemp
CT,Sunn hemp,-0.4107356940764545,-0.49770762990819084,-0.45422166199232267,-0.06141306765146039,0.02534904954577956,10.533,-0.08027460283498654,1.8,39.4,17.2,13333.333333333334,12333.333333333334,3500,766.6666666666666,3500,0.787803912594819,1.3465174904431896,8.918304316100263,8.972276026091432,1.6118229631021121,7.528137817883511,5.263157894736841,2.8571428571428577,0,0.7894736842105238,3.714285714285716,2.4,1.2121212121212124,0.8805031446540877,1.2121212121212124,4.973182665818819,2.5,2.819996771785406,3.7416348989477854,CT_Sunn hemp
CT,Sunn hemp,-0.47719848749888394,-0.6698215847947601,-0.5735100361468219,-0.0848449925771386,0.04257719171549,10.533,-0.08027460283498654,1.65,39.4,17.2,13333.333333333334,12333.333333333334,3500,766.6666666666666,3500,0.5400029419764747,0.8086107864684826,9.316640284850017,9.027934608965198,1.6635883006204613,7.528137817883511,5.263157894736841,0.714285714285712,0,0.7894736842105238,3.714285714285716,2.4,1.2121212121212124,0.8805031446540877,1.2121212121212124,4.96876633147869,2.5,2.819996771785406,3.740251348019692,CT_Sunn hemp
CT,Sunn hemp,-0.5546822637170213,-0.8126729198493113,-0.6836775917831663,-0.07989458590269806,-0.0801990745015288,10.533,-2.9500916541857793,2.1,52.6,16.8,16166.666666666666,15333.333333333334,8666.666666666666,2116.6666666666665,8666.666666666666,0.2511111580878164,0.36215837156568376,9.684519387153472,9.016175753428483,1.2946828900799896,7.528137817883511,0,7.142857142857145,4.791666666666668,0.26315789473684126,8.571428571428571,6,5.909090909090909,5.974842767295597,5.909090909090909,4.999999999999999,5.301871304892408,7.499999999999999,7.141442155309033,CT_Sunn hemp
CT,Sunn hemp,-0.5299171979199101,-0.8021151846973135,-0.6660161913086118,-0.0798945859027003,-0.08019907450152973,10.533,-2.9500916541857793,1.95,52.6,16.8,16166.666666666666,15333.333333333334,8666.666666666666,2116.6666666666665,8666.666666666666,0.3434456361610825,0.3951543974881131,9.625543220218734,9.016175753428488,1.2946828900799867,7.528137817883511,0,5,4.791666666666668,0.26315789473684126,8.571428571428571,6,5.909090909090909,5.974842767295597,5.909090909090909,4.999999999999996,5.301871304892408,7.499999999999999,7.141442155309034,CT_Sunn hemp
CT,Sunn hemp,-0.5472493561490024,-0.8178565308291177,-0.68255294348906,-0.15415068601928678,-0.148977847929131,10.533,-2.9500916541857793,2.2,52.6,16.8,16166.666666666666,15333.333333333334,8666.666666666666,2116.6666666666665,8666.666666666666,0.27882413274665685,0.3459580634693859,9.680763883979663,9.192558586479155,1.0880235541222507,7.528137817883511,0,8.571428571428577,4.791666666666668,0.26315789473684126,8.571428571428571,6,5.909090909090909,5.974842767295597,5.909090909090909,4.936135236231067,5.301871304892408,7.499999999999999,7.134610346189536,CT_Sunn hemp
CT,Pigeon pea,-0.5185337195209242,-0.7957642286552222,-0.6571489740880732,-0.09375572459112691,-0.2267927581342778,4.9,1.4850801524472643,1.5,52.6,18,14333.333333333334,9333.333333333334,2166.6666666666665,533.3333333333334,2166.6666666666665,0.3858879839924889,0.4150030020590847,9.595933196721534,9.049100548931273,0.854213370119274,9.376538146021328,10,0,4.791666666666668,1.8421052631578934,5.428571428571431,0,0,0,0,4.964948262847059,3.8762342908438057,5.289378842484631,4.495101991542288,CT_Pigeon pea
CT,Pigeon pea,-0.45344871025830435,-0.7071952134407975,-0.580321961849551,-0.13995952021922842,-0.25947737183149694,3.7,1.4850801524472643,1.65,52.6,18,14333.333333333334,9333.333333333334,2166.6666666666665,533.3333333333334,2166.6666666666665,0.6285520015199,0.6918072105247783,9.339387137115214,9.158849867273917,0.7560060275615804,9.770303527481543,10,0.714285714285712,4.791666666666668,1.8421052631578934,5.428571428571431,0,0,0,0,4.968725852419567,3.8762342908438057,5.289378842484631,4.495665091307241,CT_Pigeon pea
CT,Pigeon pea,-0.04607976813078507,0.35479037420012394,0.15435530303466943,-0.19078369541013676,-0.2954304468984377,3.4,1.4850801524472643,1.75,52.6,18,14333.333333333334,9333.333333333334,2166.6666666666665,533.3333333333334,2166.6666666666665,2.1473930562038976,4.010824355259202,6.886102128409793,9.279574117450819,0.6479779507481181,9.868744872846596,10,2.1428571428571423,4.791666666666668,1.8421052631578934,5.428571428571431,0,0,0,0,4.873242802494226,3.870367200205427,5.289378842484631,4.477987632870456,CT_Pigeon pea
CT,Pigeon pea,-0.47990186507907817,-0.6337350818631307,-0.5568184734711044,-0.14755014378670292,-0.145700988662776,10.533,-0.4281312151199314,1.6,52.2,17.8,13333.333333333334,11333.333333333334,4000,800,4000,0.5299236246046904,0.9213917161886741,9.26090266720282,9.17688011243021,1.0978695215081726,7.528137817883511,4.210526315789471,0,4.375000000000002,1.5789473684210522,3.714285714285716,1.2,1.666666666666667,1.0062893081761006,1.666666666666667,4.651997507018392,2.8603793273895626,2.819996771785406,3.557914946767183,CT_Pigeon pea
CT,Pigeon pea,0.20403670235318733,-0.4353316178190112,-0.11564745773291193,-0.0765943147864073,-0.08034015916497113,10.533,-0.4281312151199314,1.7,52.2,17.8,13333.333333333334,11333.333333333334,4000,800,4000,3.0799314128093918,1.5414608643961598,7.787713974809548,9.008336516404015,1.2942589734934062,7.528137817883511,4.210526315789471,1.428571428571427,4.375000000000002,1.5789473684210522,3.714285714285716,1.2,1.666666666666667,1.0062893081761006,1.666666666666667,4.998796390783707,2.8603793273895626,2.819996771785406,3.8536862596801975,CT_Pigeon pea
CT,Pigeon pea,-0.10382479704947192,0.1693198440100101,0.03274752348026909,-0.11718764951680723,-0.1177326337148777,10.533,-0.4281312151199314,1.7,52.2,17.8,13333.333333333334,11333.333333333334,4000,800,4000,1.9320955419467558,3.4311744271359674,7.292183215688001,9.104759131805043,1.1819059381716226,7.528137817883511,4.210526315789471,1.428571428571427,4.375000000000002,1.5789473684210522,3.714285714285716,1.2,1.666666666666667,1.0062893081761006,1.666666666666667,4.80123715427308,2.8603793273895626,2.819996771785406,3.7915676270458865,CT_Pigeon pea
CT,Pigeon pea,-0.5780496135303473,-0.8642271320781534,-0.7211383728042504,-0.660742302370233,-0.6186520516836511,10.533,-1.2108085927610563,1.6,51.4,19.2,14833.333333333334,14000,4500,950,4500,0.16398794724536567,0.20103630337368178,9.80961101157975,10,0,7.528137817883511,1.8421052631578936,0,3.5416666666666647,3.421052631578946,6.2857142857142865,4.399999999999999,2.121212121212121,1.572327044025157,2.121212121212121,4.887342024594216,4.274261666158147,6.45161290322581,4.704263385276989,CT_Pigeon pea
CT,Pigeon pea,-0.5772498869570407,-0.874792611668866,-0.7260212493129534,-0.23335719281031586,-0.22714211063422782,10.533,-1.2108085927610563,1.75,51.4,19.2,14833.333333333334,14000,4500,950,4500,0.16696966093643945,0.16801607380369846,9.82591624969005,9.380700275066541,0.8531636719048845,7.528137817883511,1.8421052631578936,2.1428571428571423,3.5416666666666647,3.421052631578946,6.2857142857142865,4.399999999999999,2.121212121212121,1.572327044025157,2.121212121212121,4.881071981319459,4.274261666158147,6.45161290322581,4.703851259383729,CT_Pigeon pea
CT,Pigeon pea,-0.55876424978612,-0.8355236607213476,-0.6971439552537338,-0.48318771631368024,-0.45600158968782845,10.533,-1.2108085927610563,1.6,51.4,19.2,14833.333333333334,14000,4500,950,4500,0.23589181418296246,0.2907430890921745,9.729487197106497,9.974130517819237,0.16551040895980262,7.528137817883511,1.8421052631578936,0,3.5416666666666647,3.421052631578946,6.2857142857142865,4.399999999999999,2.121212121212121,1.572327044025157,2.121212121212121,4.917839932794117,4.274261666158147,6.45161290322581,4.706251744381394,CT_Pigeon pea
