"Parcela","Cultura","IPACSA","IQS_RF","IQS_RF_CI_lower","IQS_RF_CI_upper"
"NT","Cowpea",5.24521674463874,5.16896317878524,4.34368687570432,5.61735458168868
"NT","Cowpea",5.24521674463874,5.19716635991332,4.43938722733204,5.67079851132639
"NT","Cowpea",5.24521674463874,5.24386707539661,4.89325948243849,5.87670510696542
"NT","Cowpea",4.1914925940812,4.19870532528612,3.83523879271809,4.87473128718435
"NT","Cowpea",4.18746952945705,4.21238148273373,3.87960027645988,5.17854852051114
"NT","Cowpea",4.14567147398812,4.19872989340818,3.85195592442316,4.98595391056485
"NT","Cowpea",3.88916825523419,3.93146504098915,3.7342173132964,4.36308887179177
"NT","Cowpea",3.94801190944643,3.97214686055788,3.81444164925857,4.30855005986576
"NT","Cowpea",3.95738821724076,3.95262638694867,3.72700803888852,4.25067249060701
"NT","Millet",3.83592219901143,3.89765530370734,3.73392204432892,4.58804612848895
"NT","Millet",4.05432798556413,4.04120451816359,3.73263162264012,5.24660081772109
"NT","Millet",3.75,3.91499611532061,3.73350605786555,4.92428058953316
"NT","Millet",4.96450843252256,4.8357884994901,3.79458955098591,5.3855410037347
"NT","Millet",5.03751431521973,4.92252270074156,3.91816860412837,5.43695720884411
"NT","Millet",4.7225604846276,4.75896188962335,3.75367689601341,5.60469409796346
"NT","Millet",7.11865567234846,6.99518845790415,5.5037135406058,7.1597067446567
"NT","Millet",7.15427938096555,7.02823132303054,5.7756632688631,7.15891328905975
"NT","Millet",7.14706621968724,6.90681632240942,5.7756632688631,7.16536221811179
"NT","Sunn hemp",6.9764875295803,6.82842623757323,5.32639340529514,7.10989088994944
"NT","Sunn hemp",6.941005236537,6.85085098577039,5.7756632688631,7.10368315510597
"NT","Sunn hemp",6.94133438379043,6.83412796384763,5.7756632688631,7.14202179726138
"NT","Sunn hemp",4.54780633254621,4.75291692103928,3.92485626025094,5.74103867211773
"NT","Sunn hemp",5.06295187676665,4.95764459904466,4.34913756304941,5.49605809262354
"NT","Sunn hemp",4.92080625606037,4.96579432979265,4.34913756304941,5.60369311278996
"NT","Sunn hemp",3.71922934113864,3.82991716177175,3.6914357487265,4.8535749406316
"NT","Sunn hemp",3.74359392092782,3.85165690406919,3.69407348996849,5.25435825236583
"NT","Sunn hemp",3.72200734916289,3.87542228049704,3.6914357487265,5.27278205613026
"NT","Pigeon pea",7.03092556946604,6.96946669189017,6.11093173766429,7.11028040270549
"NT","Pigeon pea",7.04690654668004,6.98142069386543,6.28731960187385,7.10072179589456
"NT","Pigeon pea",7.06722822797324,6.95249914326603,5.79884601391878,7.14161263218715
"NT","Pigeon pea",4.44889911128849,4.4778055814235,3.96023364930315,5.24521674463874
"NT","Pigeon pea",4.44889911128849,4.49403775200924,4.08472400311932,5.36543146729566
"NT","Pigeon pea",4.45156784130826,4.4922084024828,4.08472400311932,5.27619837320669
"NT","Pigeon pea",5.27986519102874,5.23566700949444,4.47582126410927,5.46752721020499
"NT","Pigeon pea",5.28004153598002,5.21183692197854,4.36713727654918,5.38038624102106
"NT","Pigeon pea",5.28091024171303,5.24710677189238,4.65632805109898,5.38565339078004
"MT","Cowpea",4.96432534207939,5.03257543117452,4.6790287895744,5.83556199525955
"MT","Cowpea",4.96412598992629,5.04326503539372,4.6310658632019,5.83570615962746
"MT","Cowpea",4.96426454190975,5.0046598940671,4.44806938826004,5.83568556471776
"MT","Cowpea",5.59406969493868,5.58781569840999,4.70100301792899,5.84430351769982
"MT","Cowpea",5.61735458168868,5.58708898561561,4.57649263590584,5.84151106734131
"MT","Cowpea",5.64002261559884,5.61576922633737,4.96417698726754,5.84276689076226
"MT","Cowpea",5.60669274803743,5.58231558332831,4.82350289776779,6.47793252995766
"MT","Cowpea",5.60669274803743,5.53099970251016,4.44842436765881,6.13090072402936
"MT","Cowpea",5.51868365373989,5.56798389914615,4.71208705669074,6.50951999996667
"MT","Millet",4.31064931590046,4.38435356141385,3.93184002257216,5.05740679081742
"MT","Millet",4.36162358823961,4.38479543511088,3.8917297522331,5.00420920938692
"MT","Millet",4.33369538639936,4.40700103025414,3.9110839180288,5.51868365373989
"MT","Millet",5.83556199525955,5.71210308015645,4.96420623461672,5.89331520930899
"MT","Millet",5.8462251741457,5.77040155629034,4.97378320454537,5.87719386718722
"MT","Millet",5.8361111928516,5.73128332797881,4.96420659588576,5.8462251741457
"MT","Millet",6.2129111553147,6.25396271632879,5.95775182715744,7.12836600846382
"MT","Millet",6.0458679317031,6.2355295124071,5.94974893448702,7.02216068162484
"MT","Millet",6.47793252995766,6.30919894555247,5.91223975565529,7.05453904368831
"MT","Sunn hemp",4.44806938826004,4.53584830341197,4.21057007079441,5.60669274803743
"MT","Sunn hemp",4.44809929390419,4.49110966242642,4.07632986634354,5.59567609393792
"MT","Sunn hemp",4.44806938826004,4.46570241027948,3.75603386290418,5.24521674463874
"MT","Sunn hemp",7.0998470961627,6.95794067385503,5.90691630434878,7.16493382950763
"MT","Sunn hemp",7.03279644676042,6.98478517607076,5.9273176494024,7.162199221221
"MT","Sunn hemp",7.03466337297665,6.89642094643302,5.90541075365254,7.17360130961159
"MT","Sunn hemp",5.26788616463407,5.22921862248175,4.71804399931143,5.5278601873257
"MT","Sunn hemp",5.26758811168121,5.23376084922175,4.69383418438478,5.41620917560217
"MT","Sunn hemp",5.26732202024285,5.22031159312151,4.60595305577308,5.38752498919568
"MT","Pigeon pea",7.15815639427058,7.05194604743819,5.79884601391878,7.19121180732302
"MT","Pigeon pea",7.15983110682845,7.08967429057051,5.85850805575368,7.20193720364288
"MT","Pigeon pea",7.20193720364288,7.01618654348746,5.77933387016358,7.20193720364288
"MT","Pigeon pea",6.23581434743753,6.24820274995295,6.0056464249841,7.05937685942461
"MT","Pigeon pea",6.20796130273694,6.2891484271028,5.94361460302665,7.15050017199249
"MT","Pigeon pea",6.20064318619558,6.28291730646934,5.99229955671328,7.14706621968724
"MT","Pigeon pea",5.90254384098549,5.95420406173956,5.63796587015302,7.03137116766679
"MT","Pigeon pea",5.90618337692156,5.98214465340372,5.69134203291027,7.0657268274243
"MT","Pigeon pea",5.91159970662058,5.97375319182851,5.7215914842324,7.04314437198235
"CT","Cowpea",5.79884601391878,5.75440131978792,4.72032360343944,6.84269892355944
"CT","Cowpea",5.79884601391878,5.72765126480327,4.69946709245489,6.43096736100333
"CT","Cowpea",5.79884601391878,5.82198385101436,4.70437397547219,7.13815089270825
"CT","Cowpea",5.7756632688631,5.81913312694126,4.70419433720094,7.07902971986578
"CT","Cowpea",5.7756632688631,5.78462820743403,4.59758160612989,7.07902971986578
"CT","Cowpea",5.7756632688631,5.77676032648094,4.36356840943792,7.07992639481271
"CT","Cowpea",5.93798832193484,6.13220264131536,5.84905267072029,7.11245735992917
"CT","Cowpea",6.12537403097872,6.19836405006451,5.92617349495172,7.11858033560074
"CT","Cowpea",6.17329088755293,6.1555662041163,5.24521674463874,7.12141535411379
"CT","Millet",4.72216788598004,4.77207673414289,4.44807649085053,5.27447376000785
"CT","Millet",4.72203394976987,4.70517677993485,3.76688324394283,4.99099353638507
"CT","Millet",4.75507991236895,4.75856648146284,4.47480942080321,5.26781537705777
"CT","Millet",4.95791138292295,4.93581051260965,4.56206738519325,5.26438396559026
"CT","Millet",4.99004976003984,4.9262222066334,4.54780633254621,5.24277317473542
"CT","Millet",4.95467193298544,4.93511891214546,4.49519114900507,5.26739186924542
"CT","Millet",3.40580442720016,3.6265030917004,3.40580442720016,4.79405795045889
"CT","Millet",3.45207386113184,3.59706672418547,3.40580442720016,4.72209020297814
"CT","Millet",3.6802602116254,3.6389808273493,3.40580442720016,4.70546444543815
"CT","Sunn hemp",3.72047138770167,3.76660513362504,3.64700605458639,4.38157113049229
"CT","Sunn hemp",3.73168037861277,3.75676616210247,3.60761916859049,4.20062430012366
"CT","Sunn hemp",3.74051394619842,3.8486364121884,3.60761916859049,4.78034810368636
"CT","Sunn hemp",3.74454975446863,3.74880061302915,3.55791494676718,4.00523506419758
"CT","Sunn hemp",3.74163489894779,3.79292001461289,3.4766471674596,4.72783289814967
"CT","Sunn hemp",3.74025134801969,3.78469930971802,3.55791494676718,4.72781699322471
"CT","Sunn hemp",7.14144215530903,7.00858949597493,5.7756632688631,7.14600234408981
"CT","Sunn hemp",7.14144215530903,6.99068476631943,5.7756632688631,7.14746349391227
"CT","Sunn hemp",7.13461034618954,7.01125745623666,5.78116917081383,7.1451675831337
"CT","Pigeon pea",4.49510199154229,4.52849524198764,4.01871419627591,5.06646608518703
"CT","Pigeon pea",4.49566509130724,4.50912962513695,3.74399369934938,4.96855582110069
"CT","Pigeon pea",4.47798763287046,4.5328753437643,3.86450742303578,5.1347744002655
"CT","Pigeon pea",3.55791494676718,3.69079386983542,3.50256741863812,4.19287844787309
"CT","Pigeon pea",3.8536862596802,3.84189229246779,3.55791494676718,4.74150370148352
"CT","Pigeon pea",3.79156762704589,3.80128443899357,3.51002576403437,4.46733280952324
"CT","Pigeon pea",4.70426338527699,4.7085834767632,4.04396364391866,5.27752402003644
"CT","Pigeon pea",4.70385125938373,4.71901177563385,4.06219650267354,5.27999343757048
"CT","Pigeon pea",4.70625174438139,4.70589734447748,3.89969125166566,5.27440365656551
