"Parcela","Cultura","IQS_ANOVA","IQS_Fuzzy","IQS_PLS","IQS_MARS","IQS_RF","IQS_ANOVA_blom","IQS_Fuzzy_blom","IQS_PLS_blom","IQS_MARS_blom","IQS_RF_blom","MetaIQS_Borda"
"NT","Cowpea",4.1864690621203,5.24521674463874,4.2687,5.32318228530117,5.16896317878524,0.104633455614075,0.0348213172603476,0.151438742677196,0.19857834735111,0.0116050210127303,58.8
"NT","Cowpea",4.30388716100839,5.24521674463874,4.4032,5.31938150237035,5.19716635991332,0.151438742677196,0.0348213172603476,0.246163646661359,0.174959940165732,0.0348213172603476,60
"NT","Cowpea",6.17101810036205,5.24521674463874,3.922,5.3183676320907,5.24386707539661,0.659991538619561,0.0348213172603476,0.0580563997946523,0.151438742677196,0.174959940165732,63.4
"NT","Cowpea",3.27492541129088,4.1914925940812,2.728,4.20206191262984,4.19870532528612,-0.222308065187877,-0.780349497982251,-0.603319299671101,-0.812217801499913,-0.844933179293064,28.8
"NT","Cowpea",3.21805877387371,4.18746952945705,3.1701,4.22995803333896,4.21238148273373,-0.246163646661359,-0.812217801499913,-0.443495452975006,-0.780349497982251,-0.780349497982251,30.2
"NT","Cowpea",3.33622103596889,4.14567147398812,2.6352,4.17123898581355,4.19872989340818,-0.19857834735111,-0.844933179293064,-0.631401894239761,-0.844933179293064,-0.812217801499913,28.4
"NT","Cowpea",2.9957101014639,3.88916825523419,3.3969,3.85941054995598,3.93146504098915,-0.318639363964375,-0.986120318603346,-0.270160165313734,-0.949055092751712,-0.986120318603346,27.8
"NT","Cowpea",2.6369752423601,3.94801190944643,3.3498,3.83355709600917,3.97214686055788,-0.631401894239761,-0.949055092751712,-0.343155498201741,-1.0245923925401,-0.913249926683609,25
"NT","Cowpea",2.59087070988663,3.95738821724076,3.1921,3.89768578060379,3.95262638694867,-0.689131147209014,-0.913249926683609,-0.392830813649729,-0.913249926683609,-0.949055092751712,24.8
"NT","Millet",2.850836684292,3.83592219901143,3.4659,3.83360864575094,3.89765530370734,-0.443495452975006,-1.06464405193839,-0.222308065187877,-0.986120318603346,-1.06464405193839,26.2
"NT","Millet",2.06883717389553,4.05432798556413,3.396,4.00875127664107,4.04120451816359,-0.949055092751712,-0.87857891994897,-0.294313289581477,-0.87857891994897,-0.87857891994897,24.8
"NT","Millet",2.93147831328343,3.75,3.8587,3.80706652220306,3.91499611532061,-0.343155498201741,-1.15034938037601,-0.0116050210127303,-1.06464405193839,-1.0245923925401,28.2
"NT","Millet",4.03400416033249,4.96450843252256,3.5667,4.9460837551792,4.8357884994901,0.0580563997946523,-0.0813228717724495,-0.174959940165732,-0.174959940165732,-0.222308065187877,49.4
"NT","Millet",5.58381555783438,5.03751431521973,3.6629,4.90353693104781,4.92252270074156,0.5217393083884,-0.0348213172603477,-0.104633455614075,-0.222308065187877,-0.19857834735111,54
"NT","Millet",3.40823788020135,4.7225604846276,4.4369,4.90804734377972,4.75896188962335,-0.151438742677196,-0.270160165313734,0.270160165313734,-0.19857834735111,-0.270160165313734,49.2
"NT","Millet",5.24104472655236,7.11865567234846,6.2387,7.02927675912288,6.99518845790415,0.367879665820457,1.41384503483369,0.718868052822716,1.19655132690156,1.55322089800153,90.2
"NT","Millet",5.18142765963504,7.15427938096555,5.1426,7.17658329794367,7.02823132303054,0.343155498201741,1.8465332589292,0.443495452975006,1.8465332589292,1.99268184795863,91.6
"NT","Millet",3.84164745297177,7.14706621968724,5.2586,7.23067941095697,6.90681632240942,-0.0116050210127303,1.73166439612225,0.5217393083884,2.60233042765711,1.15034938037601,87.4
"NT","Sunn hemp",6.80783359345596,6.9764875295803,4.2316,6.90200212260392,6.82842623757323,0.913249926683609,1.06464405193839,0.128001042354502,0.986120318603346,0.986120318603346,84.8
"NT","Sunn hemp",5.33872665418803,6.941005236537,3.5219,6.92106882548937,6.85085098577039,0.443495452975006,0.986120318603346,-0.19857834735111,1.0245923925401,1.06464405193839,79
"NT","Sunn hemp",5.24600868675059,6.94133438379043,3.3506,6.94893554509119,6.83412796384763,0.392830813649729,1.0245923925401,-0.318639363964375,1.06464405193839,1.0245923925401,77.8
"NT","Sunn hemp",0,4.54780633254621,3.6301,4.5763634004194,4.75291692103928,-2.60233042765711,-0.418028984178432,-0.128001042354502,-0.418028984178432,-0.318639363964375,33
"NT","Sunn hemp",1.69313523612721,5.06295187676665,2.8819,5.09559392787936,4.95764459904466,-1.15034938037601,-0.0116050210127303,-0.5217393083884,-0.0116050210127303,-0.104633455614075,41
"NT","Sunn hemp",2.0210478632562,4.92080625606037,3.8355,4.89901409892155,4.96579432979265,-0.986120318603346,-0.222308065187877,-0.0580563997946523,-0.246163646661359,-0.0813228717724495,42
"NT","Sunn hemp",2.91384154033376,3.71922934113864,3.1397,3.71186752828182,3.82991716177175,-0.392830813649729,-1.73166439612225,-0.469252883812802,-1.55322089800153,-1.29754292861655,19.2
"NT","Sunn hemp",3.05065730002363,3.74359392092782,2.2475,3.70613840695222,3.85165690406919,-0.294313289581477,-1.24545931165828,-0.718868052822716,-1.73166439612225,-1.15034938037601,19.8
"NT","Sunn hemp",3.5577930172931,3.72200734916289,2.4276,3.70907283495031,3.87542228049704,-0.128001042354502,-1.55322089800153,-0.659991538619561,-1.63594140222522,-1.10648068751121,21
"NT","Pigeon pea",9.91949561208273,7.03092556946604,5.1386,7.02711511481861,6.96946669189017,2.20041058121003,1.10648068751121,0.418028984178433,1.15034938037601,1.29754292861655,93.2
"NT","Pigeon pea",9.81685974536907,7.04690654668004,4.6145,7.03951701631132,6.98142069386543,1.99268184795863,1.24545931165828,0.343155498201741,1.24545931165828,1.3534061120182,93.6
"NT","Pigeon pea",6.81995699571763,7.06722822797324,4.6108,7.02672450374797,6.95249914326603,0.949055092751712,1.29754292861655,0.318639363964375,1.10648068751121,1.19655132690156,89.2
"NT","Pigeon pea",3.85406035144056,4.44889911128849,4.3381,4.43742770404339,4.4778055814235,0.0116050210127303,-0.562061564828265,0.19857834735111,-0.575704675100676,-0.631401894239761,41.9
"NT","Pigeon pea",3.90118279277659,4.44889911128849,5.15,4.42866570529152,4.49403775200924,0.0348213172603476,-0.562061564828265,0.469252883812802,-0.603319299671101,-0.548522282698098,44.7
"NT","Pigeon pea",3.71151548177708,4.45156784130826,4.3515,4.4642059474199,4.4922084024828,-0.104633455614075,-0.5217393083884,0.222308065187877,-0.5217393083884,-0.575704675100676,42.2
"NT","Pigeon pea",4.26111765663247,5.27986519102874,3.4313,5.31256515101928,5.23566700949444,0.128001042354502,0.151438742677196,-0.246163646661359,0.128001042354502,0.151438742677196,57.2
"NT","Pigeon pea",3.79976665578855,5.28004153598002,3.0671,5.29108154213426,5.21183692197854,-0.0348213172603477,0.174959940165732,-0.495325504665913,0.0813228717724496,0.0580563997946523,52.8
"NT","Pigeon pea",7.27050654278248,5.28091024171303,3.8154,5.29180454820251,5.24710677189238,1.15034938037601,0.19857834735111,-0.0813228717724495,0.104633455614075,0.19857834735111,66.2
"MT","Cowpea",9.31015427558101,4.96432534207939,6.1516,5.03526564215372,5.03257543117452,1.8465332589292,-0.104633455614075,0.659991538619561,-0.0813228717724495,-0.0348213172603477,68
"MT","Cowpea",8.11270476180227,4.96412598992629,5.9839,5.04863655957167,5.04326503539372,1.29754292861655,-0.151438742677196,0.575704675100676,-0.0348213172603477,-0.0116050210127303,66.2
"MT","Cowpea",5.96362278337558,4.96426454190975,7.7193,5.03917175286009,5.0046598940671,0.631401894239761,-0.128001042354502,1.15034938037601,-0.0580563997946523,-0.0580563997946523,65.6
"MT","Cowpea",4.0577653391441,5.59406969493868,6.6395,5.59517818391423,5.58781569840999,0.0813228717724496,0.246163646661359,0.844933179293064,0.343155498201741,0.318639363964375,69.4
"MT","Cowpea",4.31783738792078,5.61735458168868,6.1919,5.5849375007126,5.58708898561561,0.19857834735111,0.318639363964375,0.689131147209014,0.318639363964375,0.294313289581477,69.6
"MT","Cowpea",8.93268137408005,5.64002261559884,8.194,5.55801413188554,5.61576922633737,1.63594140222522,0.343155498201741,1.41384503483369,0.294313289581477,0.343155498201741,81.6
"MT","Cowpea",5.34501653142882,5.60669274803743,5.4439,5.49917709216595,5.58231558332831,0.469252883812802,0.282216147062508,0.548522282698098,0.222308065187877,0.270160165313734,69.5
"MT","Cowpea",4.31717835941617,5.60669274803743,5.2384,5.50686089335516,5.53099970251016,0.174959940165732,0.282216147062508,0.495325504665913,0.270160165313734,0.222308065187877,66.7
"MT","Cowpea",5.59223892837365,5.51868365373989,5.0552,5.50395179990081,5.56798389914615,0.548522282698098,0.222308065187877,0.392830813649729,0.246163646661359,0.246163646661359,68.4
"MT","Millet",6.67580925545041,4.31064931590046,3.9689,4.31282908797616,4.38435356141385,0.812217801499913,-0.749254703224776,0.0813228717724496,-0.718868052822716,-0.749254703224776,44
"MT","Millet",5.30911805068458,4.36162358823961,3.8526,4.29522029083351,4.38479543511088,0.418028984178433,-0.689131147209014,-0.0348213172603477,-0.749254703224776,-0.718868052822716,40.6
"MT","Millet",8.79375873887653,4.33369538639936,6.003,4.36256940155435,4.40700103025414,1.47994138903519,-0.718868052822716,0.603319299671101,-0.659991538619561,-0.689131147209014,52.2
"MT","Millet",8.92559098415777,5.83556199525955,6.9119,5.83827443931773,5.71210308015645,1.55322089800153,0.5217393083884,0.87857891994897,0.469252883812802,0.367879665820457,82
"MT","Millet",7.41952762681765,5.8462251741457,7.968,5.9012291754939,5.77040155629034,1.19655132690156,0.575704675100676,1.3534061120182,0.548522282698098,0.469252883812802,84.8
"MT","Millet",6.67257893167045,5.8361111928516,8.3824,5.92895755367486,5.73128332797881,0.780349497982251,0.548522282698098,1.8465332589292,0.659991538619561,0.418028984178433,84
"MT","Millet",2.32758526453963,6.2129111553147,8.2563,6.23420541215694,6.25396271632879,-0.87857891994897,0.87857891994897,1.55322089800153,0.844933179293064,0.844933179293064,77
"MT","Millet",2.44793099099526,6.0458679317031,8.2546,6.23420541215694,6.2355295124071,-0.812217801499913,0.718868052822716,1.47994138903519,0.844933179293064,0.780349497982251,75.8
"MT","Millet",2.748456323289,6.47793252995766,8.2838,6.23420541215694,6.30919894555247,-0.575704675100676,0.949055092751712,1.63594140222522,0.844933179293064,0.949055092751712,80.2
"MT","Sunn hemp",4.83618583945382,4.44806938826004,4.0832,4.45890539017768,4.53584830341197,0.294313289581477,-0.645630749275982,0.104633455614075,-0.548522282698098,-0.443495452975006,44.5
"MT","Sunn hemp",4.94937490668426,4.44809929390419,4.3158,4.40974285547481,4.49110966242642,0.318639363964375,-0.603319299671101,0.174959940165732,-0.631401894239761,-0.603319299671101,43.8
"MT","Sunn hemp",5.4582284219498,4.44806938826004,6.3398,4.3172431492475,4.46570241027948,0.495325504665913,-0.645630749275982,0.749254703224776,-0.689131147209014,-0.659991538619561,48.5
"MT","Sunn hemp",8.9471621191481,7.0998470961627,8.3764,7.09646034419834,6.95794067385503,1.73166439612225,1.3534061120182,1.73166439612225,1.41384503483369,1.24545931165828,100.8
"MT","Sunn hemp",8.06037966824399,7.03279644676042,7.2232,7.07154386494254,6.98478517607076,1.24545931165828,1.15034938037601,1.0245923925401,1.3534061120182,1.41384503483369,96.6
"MT","Sunn hemp",7.23458970254908,7.03466337297665,10,7.06042522097355,6.89642094643302,1.10648068751121,1.19655132690156,2.60233042765711,1.29754292861655,1.10648068751121,98
"MT","Sunn hemp",2.56239349751489,5.26788616463407,3.6095,5.2585437875391,5.22921862248175,-0.718868052822716,0.128001042354502,-0.151438742677196,0.0580563997946523,0.104633455614075,50
"MT","Sunn hemp",5.82635926868908,5.26758811168121,6.141,5.24806176449773,5.23376084922175,0.603319299671101,0.104633455614075,0.631401894239761,0.0348213172603476,0.128001042354502,66.8
"MT","Sunn hemp",3.16938155823429,5.26732202024285,3.9033,5.24016941773718,5.22031159312151,-0.270160165313734,0.0813228717724496,0.0348213172603476,0.0116050210127303,0.0813228717724496,54
"MT","Pigeon pea",6.69813244864386,7.15815639427058,7.9311,7.10559898064184,7.05194604743819,0.844933179293064,1.99268184795863,1.29754292861655,1.47994138903519,2.20041058121003,99.8
"MT","Pigeon pea",7.21838035319397,7.15983110682845,7.1866,7.10615735415948,7.08967429057051,1.06464405193839,2.20041058121003,0.986120318603346,1.55322089800153,2.60233042765711,100.2
"MT","Pigeon pea",5.6016727751464,7.20193720364288,6.956,7.11927913182404,7.01618654348746,0.575704675100676,2.60233042765711,0.913249926683609,1.63594140222522,1.8465332589292,96.6
"MT","Pigeon pea",6.55562315076817,6.23581434743753,8.655,6.23836936802657,6.24820274995295,0.718868052822716,0.913249926683609,1.99268184795863,0.913249926683609,0.812217801499913,90.6
"MT","Pigeon pea",6.84530959477917,6.20796130273694,8.6625,6.20670983996804,6.2891484271028,0.986120318603346,0.844933179293064,2.20041058121003,0.780349497982251,0.913249926683609,91.8
"MT","Pigeon pea",6.7743770691896,6.20064318619558,7.8816,6.2475186811811,6.28291730646934,0.87857891994897,0.812217801499913,1.19655132690156,0.949055092751712,0.87857891994897,89.6
"MT","Pigeon pea",8.76340297841393,5.90254384098549,7.523,5.90255014173025,5.95420406173956,1.41384503483369,0.603319299671101,1.06464405193839,0.575704675100676,0.603319299671101,85.8
"MT","Pigeon pea",10,5.90618337692156,7.9136,5.90582150944683,5.98214465340372,2.60233042765711,0.631401894239761,1.24545931165828,0.603319299671101,0.659991538619561,89
"MT","Pigeon pea",8.34585308075603,5.91159970662058,7.6663,5.9107285610217,5.97375319182851,1.3534061120182,0.659991538619561,1.10648068751121,0.631401894239761,0.631401894239761,86.8
"CT","Cowpea",2.78444197706755,5.79884601391878,2.7988,5.84354830993322,5.75440131978792,-0.495325504665913,0.469252883812802,-0.575704675100676,0.5217393083884,0.443495452975006,57.6
"CT","Cowpea",2.41859289781542,5.79884601391878,2.0717,5.84344421464319,5.72765126480327,-0.844933179293064,0.469252883812802,-0.749254703224776,0.495325504665913,0.392830813649729,53.4
"CT","Cowpea",2.88763504173611,5.79884601391878,3.1914,5.75592757541058,5.82198385101436,-0.418028984178432,0.469252883812802,-0.418028984178432,0.418028984178433,0.575704675100676,59.6
"CT","Cowpea",3.74655265719648,5.7756632688631,2.8073,5.7653723909324,5.81913312694126,-0.0813228717724495,0.392830813649729,-0.548522282698098,0.443495452975006,0.548522282698098,60.8
"CT","Cowpea",3.75391775550691,5.7756632688631,3.2488,5.75190641517753,5.78462820743403,-0.0580563997946523,0.392830813649729,-0.367879665820457,0.392830813649729,0.5217393083884,61.8
"CT","Cowpea",3.38556511512363,5.7756632688631,2.3434,5.73844043942266,5.77676032648094,-0.174959940165732,0.392830813649729,-0.689131147209014,0.367879665820457,0.495325504665913,58
"CT","Cowpea",7.08799246907773,5.93798832193484,6.4522,6.09729041650048,6.13220264131536,1.0245923925401,0.689131147209014,0.812217801499913,0.749254703224776,0.689131147209014,85.2
"CT","Cowpea",6.65552117434001,6.12537403097872,7.0017,6.0939564743875,6.19836405006451,0.749254703224776,0.749254703224776,0.949055092751712,0.718868052822716,0.749254703224776,85
"CT","Cowpea",6.31547467042452,6.17329088755293,6.3721,6.08947289706314,6.1555662041163,0.689131147209014,0.780349497982251,0.780349497982251,0.689131147209014,0.718868052822716,83.4
"CT","Millet",2.78856162079399,4.72216788598004,1.1922,4.70802543111111,4.77207673414289,-0.469252883812802,-0.294313289581477,-0.986120318603346,-0.294313289581477,-0.246163646661359,36.2
"CT","Millet",1.95282786699972,4.72203394976987,1.2927,4.68002260392934,4.70517677993485,-1.0245923925401,-0.318639363964375,-0.949055092751712,-0.367879665820457,-0.418028984178432,30.6
"CT","Millet",1.86220570840829,4.75507991236895,1.0892,4.68829616650577,4.75856648146284,-1.06464405193839,-0.246163646661359,-1.06464405193839,-0.318639363964375,-0.294313289581477,31.8
"CT","Millet",1.4546256515178,4.95791138292295,1.3293,5.01152113956459,4.93581051260965,-1.47994138903519,-0.174959940165732,-0.913249926683609,-0.104633455614075,-0.128001042354502,34.8
"CT","Millet",1.43205759102614,4.99004976003984,1.4308,4.9843973704671,4.9262222066334,-1.55322089800153,-0.0580563997946523,-0.87857891994897,-0.128001042354502,-0.174959940165732,35.2
"CT","Millet",1.48850421466489,4.95467193298544,1.1477,4.98369933229179,4.93511891214546,-1.41384503483369,-0.19857834735111,-1.0245923925401,-0.151438742677196,-0.151438742677196,33.6
"CT","Millet",2.92957582594825,3.40580442720016,1.8604,3.54007770199808,3.6265030917004,-0.367879665820457,-2.60233042765711,-0.780349497982251,-1.99268184795863,-2.20041058121003,13.8
"CT","Millet",2.6948135598758,3.45207386113184,1.4523,3.53888868701703,3.59706672418547,-0.603319299671101,-2.20041058121003,-0.844933179293064,-2.20041058121003,-2.60233042765711,11.4
"CT","Millet",2.48702996205205,3.6802602116254,1.0361,3.53385823902031,3.6389808273493,-0.749254703224776,-1.8465332589292,-1.19655132690156,-2.60233042765711,-1.99268184795863,9.2
"CT","Sunn hemp",1.66122350108945,3.72047138770167,0.2765,3.79475443061126,3.76660513362504,-1.24545931165828,-1.63594140222522,-1.63594140222522,-1.10648068751121,-1.55322089800153,9.2
"CT","Sunn hemp",1.76762394827103,3.73168037861277,0.6763,3.77301298680723,3.75676616210247,-1.10648068751121,-1.47994138903519,-1.47994138903519,-1.15034938037601,-1.63594140222522,10.2
"CT","Sunn hemp",1.55274888834589,3.74051394619842,0.8274,3.76183167285088,3.8486364121884,-1.29754292861655,-1.3534061120182,-1.24545931165828,-1.29754292861655,-1.19655132690156,11.4
"CT","Sunn hemp",1.01294006340391,3.74454975446863,0,3.75160137407678,3.74880061302915,-1.8465332589292,-1.19655132690156,-2.60233042765711,-1.3534061120182,-1.73166439612225,6.6
"CT","Sunn hemp",1.33295682689172,3.74163489894779,0.8192,3.76540715913446,3.79292001461289,-1.63594140222522,-1.29754292861655,-1.29754292861655,-1.19655132690156,-1.41384503483369,10
"CT","Sunn hemp",1.06522784505851,3.74025134801969,0.2072,3.76402438152289,3.78469930971802,-1.73166439612225,-1.41384503483369,-1.8465332589292,-1.24545931165828,-1.47994138903519,7.6
"CT","Sunn hemp",4.51081456020985,7.14144215530903,4.4689,7.18637330773198,7.00858949597493,0.246163646661359,1.55322089800153,0.294313289581477,2.08535556603183,1.63594140222522,88.7
"CT","Sunn hemp",4.44804019511877,7.14144215530903,3.8757,7.18637330773198,6.99068476631943,0.222308065187877,1.63594140222522,0.0116050210127303,2.08535556603183,1.47994138903519,85.9
"CT","Sunn hemp",4.63937072715394,7.13461034618954,4.8607,7.16036360502164,7.01125745623666,0.270160165313734,1.47994138903519,0.367879665820457,1.73166439612225,1.73166439612225,89
"CT","Pigeon pea",0.332271573523994,4.49510199154229,0.0843,4.4959583050746,4.52849524198764,-2.20041058121003,-0.469252883812802,-2.20041058121003,-0.443495452975006,-0.495325504665913,21.8
"CT","Pigeon pea",0.486384761314417,4.49566509130724,0.2007,4.48359813865841,4.50912962513695,-1.99268184795863,-0.443495452975006,-1.99268184795863,-0.469252883812802,-0.5217393083884,22
"CT","Pigeon pea",1.66973703246529,4.47798763287046,0.6657,4.47000195560059,4.5328753437643,-1.19655132690156,-0.495325504665913,-1.55322089800153,-0.495325504665913,-0.469252883812802,24.6
"CT","Pigeon pea",1.53063439001323,3.55791494676718,0.2492,3.70606615192522,3.69079386983542,-1.3534061120182,-1.99268184795863,-1.73166439612225,-1.8465332589292,-1.8465332589292,5.2
"CT","Pigeon pea",2.26160148784204,3.8536862596802,0.815,3.73078330896974,3.84189229246779,-0.913249926683609,-1.0245923925401,-1.3534061120182,-1.41384503483369,-1.24545931165828,13.6
"CT","Pigeon pea",2.449382662063,3.79156762704589,0.739,3.71664279586986,3.80128443899357,-0.780349497982251,-1.10648068751121,-1.41384503483369,-1.47994138903519,-1.3534061120182,13.2
"CT","Pigeon pea",2.76691686492066,4.70426338527699,1.0374,4.66052919408639,4.7085834767632,-0.548522282698098,-0.367879665820457,-1.15034938037601,-0.392830813649729,-0.367879665820457,32.4
"CT","Pigeon pea",2.60386709411217,4.70385125938373,1.6744,4.76790655193316,4.71901177563385,-0.659991538619561,-0.392830813649729,-0.812217801499913,-0.270160165313734,-0.343155498201741,34.4
"CT","Pigeon pea",2.77177000279438,4.70625174438139,1.0492,4.68135998071677,4.70589734447748,-0.5217393083884,-0.343155498201741,-1.10648068751121,-0.343155498201741,-0.392830813649729,33.2
