"Parcela","Cultura","Combo","DMG_norm","DMP_norm","RMP_norm","Densidade_norm","Estoque.de.C_norm","Na_norm","ICV..._norm","pH_norm","P_norm","K_norm","Altura.de.Plantas_norm","Diâmetro.espiga_norm","Comprimento.espiga_norm","Número.de.plantas_ha_norm","N.total.de.espigas_ha_norm","N.de.espigas.comerciais_ha_norm","Peso.de.espigas.comerciais_ha_norm","Produtividade_norm","Ca_norm","Mg_norm","Al_norm","CTC_norm","MOS_norm","EstN_norm","MI_norm","MA_norm","VIB_norm","RP_norm","AD_PT_norm","qMIC_norm","qCO2_norm","CCO2_norm","CMIC_norm","NMIC_norm","IPACSA","IQS_ANOVA","IQS_Fuzzy","IQS_PLS","IQS_MARS","IQS_RF","MetaIQS_Borda","pH_0_10","P_0_10","K_0_10","Ca_cmolc_dm3","Mg_cmolc_dm3","Al_cmolc_dm3","T_cmolc_dm3","MOS_g_kg","EstN_kg_ha","MI_pct","MA_pct","VIB_mm_h","RP_KPa","AD_PT","qMIC","qCO2","CCO2_g_kg","CMIC_ug_g","NMIC_mg_kg"
"CT","Cowpea","CT_Cowpea",0.422359081694417,0.556107040147235,9.50421855063334,9.11416621623441,1.66956645814554,9.34372436423298,6.57894736842105,3.36683417085427,3.87454120787454,0,4,2.29166666666667,2.89473684210526,5.71428571428572,5.4,3.78787878787879,3.52201257861635,3.78787878787879,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,5.79884601391878,1.41601465940683,5.79884601391878,4.50384402292855,5.83880317162691,5.72592574630559,56.8,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Cowpea","CT_Cowpea",0,0,10,8.88290872401242,1.66956645814554,9.24528301886792,6.57894736842105,3.36683417085427,3.87454120787454,0,1.42857142857143,2.29166666666667,2.89473684210526,5.71428571428572,5.4,3.78787878787879,3.52201257861635,3.78787878787879,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,5.79884601391878,1.07058971031415,5.79884601391878,4.15411678092406,5.8388031716269,5.74257446836214,54.2,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Cowpea","CT_Cowpea",0,0,10,9.45752479790639,0.918633551401337,7.44052502050861,6.57894736842105,3.36683417085427,3.87454120787454,0,4,2.29166666666667,2.89473684210526,5.71428571428572,5.4,3.78787878787879,3.52201257861635,3.78787878787879,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,5.79884601391878,1.45435087492817,5.79884601391878,4.59263532639645,5.83880317162692,5.74656246325786,58.4,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Cowpea","CT_Cowpea",0.791515169844989,1.19555449991795,8.99729174447758,8.96286894166206,1.44625325628645,9.70467596390484,0,3.36683417085427,3.87454120787454,0,5.71428571428572,7.08333333333333,1.05263157894737,5.71428571428572,4.6,4.09090909090909,4.84276729559748,4.09090909090909,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,5.7756632688631,1.40307709602362,5.7756632688631,4.86343548294434,5.83283323437007,5.80067969780525,58,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Cowpea","CT_Cowpea",0.356671747293989,0.427737347825617,9.60221351134913,9.04988447263373,1.33925973780928,5.20918785890074,0,3.36683417085427,3.87454120787454,0,3.57142857142857,7.08333333333333,1.05263157894737,5.71428571428572,4.6,4.09090909090909,4.84276729559748,4.09090909090909,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,5.7756632688631,1.3947282420196,5.7756632688631,4.73341156397064,5.83283323437006,5.79045921138856,57,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Cowpea","CT_Cowpea",0.156697740257547,0,9.99685837569058,9.1369000036054,1.23226621933212,8.09680065627564,0,3.36683417085427,3.87454120787454,0,2.85714285714286,7.08333333333333,1.05263157894737,5.71428571428572,4.6,4.09090909090909,4.84276729559748,4.09090909090909,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,5.7756632688631,1.03939751956334,5.7756632688631,4.53399977699469,5.83283323437006,5.78628423768679,54.6,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Cowpea","CT_Cowpea",1.30772835651387,2.36202670372299,8.14295691602662,9.14317139322497,1.13714741190522,7.52813781788351,2.36842105263158,3.36683417085427,3.87454120787454,0,5.71428571428572,6.45833333333333,2.10526315789473,10,10,8.93939393939394,8.93081761006289,8.93939393939394,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,5.93798832193484,2.30255875729928,5.93798832193484,7.03388164677974,6.09710118999649,6.07211583363404,72,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Cowpea","CT_Cowpea",0.527158942178476,0.783669734452101,9.33571632656044,9.16590518059594,1.11065767187,7.52813781788351,2.36842105263158,3.36683417085427,3.87454120787454,0,7.85714285714286,6.45833333333333,2.10526315789473,10,10,8.93939393939394,8.93081761006289,8.93939393939394,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,6.12537403097872,2.1418446026867,6.12537403097872,7.34013787234752,6.09710118999649,6.09896972455519,74.2,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Cowpea","CT_Cowpea",0.0577162327358155,0.107058380650119,9.90740698700169,9.1964782049914,1.07503353871919,7.52813781788351,2.36842105263158,3.36683417085427,3.87454120787454,0,5.71428571428572,6.45833333333333,2.10526315789473,10,10,8.93939393939394,8.93081761006289,8.93939393939394,0,0,1.9,0,0,1.73287971622058,0,4.24846489276497,0.19047619047619,10,2.67,2.71127890657789,1.4732335645396,3.92929947018754,1.99118728748872,7.07920345194894,6.17329088755293,1.81180454445021,6.17329088755293,7.04687349013285,6.09710118999649,6.07547361517726,71.2,4.685,57.455,59.817,1.04,0.54,0.05,3.27,10.6333,712.0433,19.86,15.4933,12,1.3133,0.1967,22.2667,4.7833,87.01,93.78,13.5533
"CT","Millet","CT_Millet",2.49426029393167,3.655911748983,6.92037631286494,8.8460643099974,1.33419292527445,9.21246923707957,4.47368421052631,2.71356783919598,7.11333555778,0.866729500471255,2.85714285714286,2.91666666666666,1.84210526315789,5.71428571428572,3.8,1.06060606060606,0.754716981132075,1.06060606060606,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,4.72216788598004,1.82321864788259,4.72216788598004,2.89818707064105,4.65293724293863,4.73635762167011,32.9,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Millet","CT_Millet",0.4874630220164,1.04587430271308,9.21341441133199,9.05302016744352,1.11169727683233,6.55455291222313,4.47368421052631,2.71356783919598,7.11333555778,0.866729500471255,1.42857142857143,2.91666666666666,1.84210526315789,5.71428571428572,3.8,1.06060606060606,0.754716981132075,1.06060606060606,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,4.72203394976987,1.26845704523508,4.72203394976987,2.81852783269379,4.65293724293863,4.70316258425745,29.5,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Millet","CT_Millet",0.750930253885235,1.2122695389189,9.00653648815032,8.99187411865262,1.17743462750841,10,4.47368421052631,2.71356783919598,7.11333555778,0.866729500471255,3.57142857142857,2.91666666666666,1.84210526315789,5.71428571428572,3.8,1.06060606060606,0.754716981132075,1.06060606060606,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,4.75507991236895,1.24519704962347,4.75507991236895,2.98887950577057,4.65293724293863,4.73282222501261,31.8,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Millet","CT_Millet",0.685056993873257,0.831317035027357,9.23955272753977,8.78962180342118,1.28470571041727,9.14684167350287,6.57894736842105,2.71356783919598,7.11333555778,0.866729500471255,2.85714285714286,3.33333333333334,4.47368421052632,5.71428571428572,3.4,0,0,0,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,4.95791138292295,1.26083301745289,4.95791138292295,2.95548253226713,4.93775499077284,4.90242732657942,36.6,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Millet","CT_Millet",0.333863870380229,0.291170686865632,9.68538556971177,9.00284905048688,1.06919459240166,6.915504511895,6.57894736842105,2.71356783919598,7.11333555778,0.866729500471255,1.42857142857143,3.33333333333334,4.47368421052632,5.71428571428572,3.4,0,0,0,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,4.99004976003984,1.19828945679628,4.99004976003984,2.84484148262843,4.93775499077284,4.87872591022932,35.2,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Millet","CT_Millet",0.691073084678017,0.887296844667283,9.20695239243832,9.00833651640402,1.0636483503939,9.8687448728466,6.57894736842105,2.71356783919598,7.11333555778,0.866729500471255,2.85714285714286,3.33333333333334,4.47368421052632,5.71428571428572,3.4,0,0,0,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,4.95467193298544,1.23336415617196,4.95467193298544,2.93410861966186,4.93775499077284,4.90645354204692,35.6,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Millet","CT_Millet",0.980753600943659,1.80302894126953,8.58801549427433,9.21372452644523,0.748335155994896,7.52813781788351,3.42105263157895,2.71356783919598,7.11333555778,0.866729500471255,2.85714285714286,1.66666666666667,5,4.28571428571429,3.8,2.42424242424242,1.63522012578616,2.42424242424242,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,3.40580442720016,1.90742450022647,3.40580442720016,3.14889416789297,3.62265887429669,3.65346383074829,11.6,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Millet","CT_Millet",0.84478261370561,1.14871882832401,8.99845902544021,9.22391553457705,0.738887872065398,7.52813781788351,3.42105263157895,2.71356783919598,7.11333555778,0.866729500471255,1.42857142857143,1.66666666666667,5,4.28571428571429,3.8,2.42424242424242,1.63522012578616,2.42424242424242,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,3.45207386113184,1.68113695216118,3.45207386113184,2.95142785299106,3.62265887429669,3.63273230071311,9,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Millet","CT_Millet",0.600396270896723,0.681159219177421,9.35768415406989,9.26703133821166,0.698918593902145,7.52813781788351,3.42105263157895,2.71356783919598,7.11333555778,0.866729500471255,0,1.66666666666667,5,4.28571428571429,3.8,2.42424242424242,1.63522012578616,2.42424242424242,2.5825,2.59333333333333,2.37142857142857,4.27883844055832,4.50980392156863,4.65269267978071,4.41102756892231,1.21622022485242,0,7.11924739384694,10,1.44648259385795,4.29889052978402,10,1.32086600513497,9.29588907544819,3.6802602116254,1.46943722480188,3.6802602116254,2.75562320036586,3.62265887429669,3.67718372437197,8.2,4.62,72.015,64.415,1.1433,0.6567,0.0533,3.5367,12.9333,802.5867,21.62,12.4267,6,1.0867,0.27,15.6067,10.0833,159.1967,74.46,17.2367
"CT","Pigeon pea","CT_Pigeon pea",0.385887983992489,0.415003002059085,9.59593319672153,9.04910054893127,0.854213370119274,9.37653814602133,10,2.76381909547739,10,2.93119698397738,0,4.79166666666667,1.84210526315789,5.42857142857143,0,0,0,0,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,4.49510199154229,0.252056959296301,4.49510199154229,0,4.52004650103977,4.51123623964659,21.2,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
"CT","Pigeon pea","CT_Pigeon pea",0.6285520015199,0.691807210524778,9.33938713711521,9.15884986727392,0.75600602756158,9.77030352748154,10,2.76381909547739,10,2.93119698397738,0.714285714285712,4.79166666666667,1.84210526315789,5.42857142857143,0,0,0,0,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,4.49566509130724,0.360970195859112,4.49566509130724,0.085099005161227,4.52004650103977,4.49695975097986,21.2,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
"CT","Pigeon pea","CT_Pigeon pea",2.1473930562039,4.0108243552592,6.88610212840979,9.27957411745082,0.647977950748118,9.8687448728466,10,2.76381909547739,10,2.93119698397738,2.14285714285714,4.79166666666667,1.84210526315789,5.42857142857143,0,0,0,0,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,4.47798763287046,1.16122161675634,4.47798763287046,0.268606302825813,4.52004650103977,4.50290981811684,22.6,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
"CT","Pigeon pea","CT_Pigeon pea",0.52992362460469,0.921391716188674,9.26090266720282,9.17688011243021,1.09786952150817,7.52813781788351,4.21052631578947,2.76381909547739,10,2.93119698397738,0,4.375,1.57894736842105,3.71428571428572,1.2,1.66666666666667,1.0062893081761,1.66666666666667,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,3.55791494676718,0.440119506698323,3.55791494676718,0.168154758387676,3.72282200170098,3.74991341407939,4.4,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
"CT","Pigeon pea","CT_Pigeon pea",3.07993141280939,1.54146086439616,7.78771397480955,9.00833651640401,1.29425897349341,7.52813781788351,4.21052631578947,2.76381909547739,10,2.93119698397738,1.42857142857143,4.375,1.57894736842105,3.71428571428572,1.2,1.66666666666667,1.0062893081761,1.66666666666667,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,3.8536862596802,0.975920910047549,3.8536862596802,0.339105617280484,3.72282200170098,3.82689882541909,8.9,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
"CT","Pigeon pea","CT_Pigeon pea",1.93209554194676,3.43117442713597,7.292183215688,9.10475913180504,1.18190593817162,7.52813781788351,4.21052631578947,2.76381909547739,10,2.93119698397738,1.42857142857143,4.375,1.57894736842105,3.71428571428572,1.2,1.66666666666667,1.0062893081761,1.66666666666667,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,3.79156762704589,1.10090513453749,3.79156762704589,0.352212621617063,3.72282200170098,3.82319025912219,9.1,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
"CT","Pigeon pea","CT_Pigeon pea",0.163987947245366,0.201036303373682,9.80961101157975,10,0,7.52813781788351,1.84210526315789,2.76381909547739,10,2.93119698397738,0,3.54166666666666,3.42105263157895,6.28571428571429,4.4,2.12121212121212,1.57232704402516,2.12121212121212,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,4.70426338527699,0,4.70426338527699,1.25043437062228,4.65482398189477,4.67185150510913,25.6,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
"CT","Pigeon pea","CT_Pigeon pea",0.166969660936439,0.168016073803698,9.82591624969005,9.38070027506654,0.853163671904885,7.52813781788351,1.84210526315789,2.76381909547739,10,2.93119698397738,2.14285714285714,3.54166666666666,3.42105263157895,6.28571428571429,4.4,2.12121212121212,1.57232704402516,2.12121212121212,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,4.70385125938373,0.113881601601113,4.70385125938373,1.53065660292579,4.65482398189477,4.66830821172752,25.6,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
