"Parcela","Cultura","Combo","DMG_norm","DMP_norm","RMP_norm","Densidade_norm","Estoque.de.C_norm","Na_norm","ICV..._norm","pH_norm","P_norm","K_norm","Altura.de.Plantas_norm","Diâmetro.espiga_norm","Comprimento.espiga_norm","Número.de.plantas_ha_norm","N.total.de.espigas_ha_norm","N.de.espigas.comerciais_ha_norm","Peso.de.espigas.comerciais_ha_norm","Produtividade_norm","Ca_norm","Mg_norm","Al_norm","CTC_norm","MOS_norm","EstN_norm","MI_norm","MA_norm","VIB_norm","RP_norm","AD_PT_norm","qMIC_norm","qCO2_norm","CCO2_norm","CMIC_norm","NMIC_norm","IPACSA","IQS_ANOVA","IQS_Fuzzy","IQS_PLS","IQS_MARS","IQS_RF","MetaIQS_Borda","pH_0_10","P_0_10","K_0_10","Ca_cmolc_dm3","Mg_cmolc_dm3","Al_cmolc_dm3","T_cmolc_dm3","MOS_g_kg","EstN_kg_ha","MI_pct","MA_pct","VIB_mm_h","RP_KPa","AD_PT","qMIC","qCO2","CCO2_g_kg","CMIC_ug_g","NMIC_mg_kg"
"CT","Pigeon pea","CT_Pigeon pea",0.235891814182962,0.290743089092175,9.7294871971065,9.97413051781924,0.165510408959803,7.52813781788351,1.84210526315789,2.76381909547739,10,2.93119698397738,0,3.54166666666666,3.42105263157895,6.28571428571429,4.4,2.12121212121212,1.57232704402516,2.12121212121212,5.8325,6.51777777777778,0.942857142857142,5.08102037542115,2.61450980392157,0,0.985714285714285,0.566877280412921,0.158730158730159,4.49148232901093,9,0.760909817743991,7.59904460806005,7.39774619460096,0.420859065991257,0.924792527998941,4.70625174438139,0.0160029600150156,4.70625174438139,1.24624106224464,4.65482398189477,4.6695914312846,25.6,4.625,84.992,75.367,1.2733,0.8333,0.0433,3.5867,11.9667,658.3067,20.2533,11.77,11,0.88,0.26,11.9967,16.2733,128.2533,48.52,3.3267
"CT","Sunn hemp","CT_Sunn hemp",0.575662952755262,0.679184201536996,9.36981518227513,9.10005558959036,1.02505680113703,10,5.26315789473684,3.16582914572865,2.30141252363475,2.50065975494816,1.42857142857143,2.70833333333333,1.57894736842105,0,0.799999999999999,3.93939393939394,3.45911949685535,3.93939393939394,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,3.72047138770167,2.63877825616708,3.72047138770167,2.70578782322194,3.74560783901461,3.76802399886444,13.4,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"CT","Sunn hemp","CT_Sunn hemp",0.455050005147621,0.730865443371291,9.39621745168998,9.26467956710432,0.852310792105695,9.9343724364233,5.26315789473684,3.16582914572865,2.30141252363475,2.50065975494816,2.85714285714286,2.70833333333333,1.57894736842105,0,0.799999999999999,3.93939393939394,3.45911949685535,3.93939393939394,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,3.73168037861277,2.76095655606759,3.73168037861277,2.91189223842119,3.74560783901461,3.76568210517741,15.4,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"CT","Sunn hemp","CT_Sunn hemp",0,0,10,9.34934332696864,0.763469987461006,10,5.26315789473684,3.16582914572865,2.30141252363475,2.50065975494816,3.57142857142857,2.70833333333333,1.57894736842105,0,0.799999999999999,3.93939393939394,3.45911949685535,3.93939393939394,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,3.74051394619842,2.65144879086908,3.74051394619842,3.01524279484026,3.74560783901461,3.85848227928307,18.4,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"CT","Sunn hemp","CT_Sunn hemp",0.533114223735118,0.577701534495119,9.44308443717815,9.05380409114596,1.50212949969852,7.52813781788351,5.26315789473684,3.16582914572865,2.30141252363475,2.50065975494816,0,0,0.789473684210524,3.71428571428572,2.4,1.21212121212121,0.880503144654088,1.21212121212121,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,3.74454975446863,1.68831142438988,3.74454975446863,2.7678879546849,3.72462034596381,3.78603309664887,12.6,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"CT","Sunn hemp","CT_Sunn hemp",0.787803912594819,1.34651749044319,8.91830431610026,8.97227602609143,1.61182296310211,7.52813781788351,5.26315789473684,3.16582914572865,2.30141252363475,2.50065975494816,2.85714285714286,0,0.789473684210524,3.71428571428572,2.4,1.21212121212121,0.880503144654088,1.21212121212121,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,3.74163489894779,2.05514757905257,3.74163489894779,3.16104947582702,3.72462034596381,3.80612860075512,16.4,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"CT","Sunn hemp","CT_Sunn hemp",0.540002941976475,0.808610786468483,9.31664028485002,9.0279346089652,1.66358830062046,7.52813781788351,5.26315789473684,3.16582914572865,2.30141252363475,2.50065975494816,0.714285714285712,0,0.789473684210524,3.71428571428572,2.4,1.21212121212121,0.880503144654088,1.21212121212121,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,3.74025134801969,1.77308955998647,3.74025134801969,2.86385622883349,3.72462034596381,3.79613204331992,12.8,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"CT","Sunn hemp","CT_Sunn hemp",0.251111158087816,0.362158371565684,9.68451938715347,9.01617575342848,1.29468289007999,7.52813781788351,0,3.16582914572865,2.30141252363475,2.50065975494816,7.14285714285715,4.79166666666667,0.263157894736841,8.57142857142857,6,5.90909090909091,5.9748427672956,5.90909090909091,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,7.14144215530903,2.29237239100355,7.14144215530903,5.91260715354293,7.10568020885429,6.98887722729277,81,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"CT","Sunn hemp","CT_Sunn hemp",0.343445636161082,0.395154397488113,9.62554322021873,9.01617575342849,1.29468289007999,7.52813781788351,0,3.16582914572865,2.30141252363475,2.50065975494816,5,4.79166666666667,0.263157894736841,8.57142857142857,6,5.90909090909091,5.9748427672956,5.90909090909091,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,7.14144215530903,2.13849519264074,7.14144215530903,5.6133399639184,7.10568020885429,6.97665589773056,79.6,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"CT","Sunn hemp","CT_Sunn hemp",0.278824132746657,0.345958063469386,9.68076388397966,9.19255858647916,1.08802355412225,7.52813781788351,0,3.16582914572865,2.30141252363475,2.50065975494816,8.57142857142858,4.79166666666667,0.263157894736841,8.57142857142857,6,5.90909090909091,5.9748427672956,5.90909090909091,6,6,2.85714285714286,2.94079897320712,2.54901960784314,4.4916672041277,7.78621553884711,0.995322990517438,0.238095238095238,5.0419527078566,5.67,1.41229890973039,1.69363480782867,0,0.809683575046839,0,7.13461034618954,2.42169659889485,7.13461034618954,6.11568285152185,7.10568020885429,6.95834835957649,80.8,4.665,50.383,73.083,1.28,0.81,0.0567,3.4533,11.9333,797.5933,22.9667,12.2033,13.5,0.9233,0.2267,15.4267,5.1967,40.2867,59.7267,1.79
"MT","Cowpea","MT_Cowpea",10,10,0,9.73914791175154,0.732046928041006,9.21246923707957,6.31578947368421,6.48241206030151,3.74708041374708,5.73044297832234,7.14285714285715,4.375,10,2.28571428571429,3.6,7.57575757575758,8.67924528301887,7.57575757575758,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,4.96432534207939,8.72608441934418,4.96432534207939,7.15752545690898,4.91655643148432,5.01727128954581,65.2,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Cowpea","MT_Cowpea",6.39621980210554,8.63311110619867,2.51404384410777,9.6703868968063,0.838285163268508,9.60623461853979,6.31578947368421,6.48241206030151,3.74708041374708,5.73044297832234,7.85714285714286,4.375,10,2.28571428571429,3.6,7.57575757575758,8.67924528301887,7.57575757575758,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,4.96412598992629,8.0467444994293,4.96412598992629,7.28248596297587,4.91655643148432,5.02452192744466,64.2,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Cowpea","MT_Cowpea",0.699663217707755,1.72149976127136,8.7574470696726,9.71906042423944,0.763082816983872,0,6.31578947368421,6.48241206030151,3.74708041374708,5.73044297832234,7.14285714285715,4.375,10,2.28571428571429,3.6,7.57575757575758,8.67924528301887,7.57575757575758,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,4.96426454190975,6.92031022259584,4.96426454190975,7.58406793017123,4.91655643148432,5.02822970310552,62.8,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Cowpea","MT_Cowpea",0.390565487440116,0.574829368318684,9.50845406376273,8.25962719691869,3.20553267128512,8.22805578342904,9.47368421052632,6.48241206030151,3.74708041374708,5.73044297832234,10,0,7.10526315789474,3.71428571428572,4,8.03030303030303,8.9937106918239,8.03030303030303,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,5.59406969493868,6.17409019447118,5.59406969493868,7.53464503142279,5.58107164253016,5.58490490055476,71.2,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Cowpea","MT_Cowpea",0.0547192408625333,0.0336922841837393,9.94794365384259,9.39611543269891,1.3545055019512,7.99835931091058,9.47368421052632,6.48241206030151,3.74708041374708,5.73044297832234,8.57142857142858,0,7.10526315789474,3.71428571428572,4,8.03030303030303,8.9937106918239,8.03030303030303,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,5.61735458168868,6.05992148690741,5.61735458168868,7.38651271852728,5.58107164253016,5.57427415632515,70,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Cowpea","MT_Cowpea",8.18814280841326,9.58849684537726,1.20119849012744,9.52745669720104,1.14058665845238,0,9.47368421052632,6.48241206030151,3.74708041374708,5.73044297832234,7.14285714285715,0,7.10526315789474,3.71428571428572,4,8.03030303030303,8.9937106918239,8.03030303030303,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,5.64002261559884,9.01868337628185,5.64002261559884,7.40450423687437,5.58107164253016,5.568606764544,78.4,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Cowpea","MT_Cowpea",2.5004324953276,3.85696015418046,6.810205669633,8.9302402415531,1.9616152371951,7.52813781788351,6.05263157894737,6.48241206030151,3.74708041374708,5.73044297832234,7.14285714285715,4.1875,7.10526315789474,5.14285714285714,4.8,5.75757575757576,5.84905660377358,5.75757575757576,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,5.60669274803743,5.99585208722914,5.60669274803743,7.15720788293327,5.61483359116286,5.57188488134474,67.9,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Cowpea","MT_Cowpea",0.677251390404565,0.836060949947986,9.24051382577858,9.1179809902238,1.67396626265637,7.52813781788351,6.05263157894737,6.48241206030151,3.74708041374708,5.73044297832234,6.85714285714286,4.1875,7.10526315789474,5.14285714285714,4.8,5.75757575757576,5.84905660377358,5.75757575757576,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,5.60669274803743,5.30692591696101,5.60669274803743,7.1405627859366,5.61483359116286,5.54822692349157,65.7,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Cowpea","MT_Cowpea",2.79892044745268,4.70814919063809,6.22180570320882,9.04690218825794,1.78287040116487,7.52813781788351,6.05263157894737,6.48241206030151,3.74708041374708,5.73044297832234,5.71428571428572,4.1875,7.10526315789474,5.14285714285714,4.8,5.75757575757576,5.84905660377358,5.75757575757576,2.9175,4.37111111111111,0.471428571428571,6.36451147120167,6.86274509803922,7.42308932602386,6.35764411027569,0,1.55555555555556,1.44037630307653,3.67,0,10,7.04986964931461,0,9.93380153700795,5.51868365373989,6.05568323444973,5.51868365373989,6.95928807717924,5.61483359116286,5.56382143699429,66.6,4.995,56.882,90.217,1.1567,0.7367,0.04,3.6667,14.1333,888.4967,22.3967,11.1967,55,0.64,0.2067,7.99,20.7767,124.1167,36.39,18.2967
"MT","Millet","MT_Millet",5.1888866666453,7.58823480055307,3.61291086829168,9.63639268717046,1.16908596031818,9.21246923707957,1.05263157894737,6.88442211055277,4.44488933377822,6.42469368520264,7.14285714285715,3.75,8.15789473684211,1.42857142857143,1.2,6.06060606060606,6.66666666666667,6.06060606060606,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,4.31064931590046,7.54961322215714,4.31064931590046,5.14281689986623,4.32399529445912,4.42273938664696,43,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
"MT","Millet","MT_Millet",2.1457534876494,4.35222003116462,6.70445158651633,9.71133446750403,1.02917577506773,8.88433141919606,1.05263157894737,6.88442211055277,4.44488933377822,6.42469368520264,7.14285714285715,3.75,8.15789473684211,1.42857142857143,1.2,6.06060606060606,6.66666666666667,6.06060606060606,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,4.36162358823961,6.70162944219387,4.36162358823961,5.18603283861005,4.32399529445912,4.4170190791978,40.4,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
"MT","Millet","MT_Millet",9.70359256074828,10,0.17111989716045,9.42470147261996,1.56429617432461,0.25430680885972,1.05263157894737,6.88442211055277,4.44488933377822,6.42469368520264,5.71428571428572,3.75,8.15789473684211,1.42857142857143,1.2,6.06060606060606,6.66666666666667,6.06060606060606,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,4.33369538639936,9.0348306991658,4.33369538639936,5.21622771137096,4.32399529445912,4.43965005418018,47.2,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
"MT","Millet","MT_Millet",8.97448577311077,9.91788751209577,0.673092352306702,9.73992050742508,0.662265914921069,9.31091058244463,9.73684210526316,6.88442211055277,4.44488933377822,6.42469368520264,8.57142857142858,3.95833333333333,10,4.28571428571429,3.2,7.72727272727273,8.30188679245283,7.72727272727273,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,5.83556199525955,9.17356589505071,5.83556199525955,6.36837634034611,5.99318124269859,5.72409104003746,80.8,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
"MT","Millet","MT_Millet",4.3734880922158,6.87436919243562,4.35942761330887,9.3961154326989,1.16247093911722,4.61853978671042,9.73684210526316,6.88442211055277,4.44488933377822,6.42469368520264,9.28571428571429,3.95833333333333,10,4.28571428571429,3.2,7.72727272727273,8.30188679245283,7.72727272727273,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,5.8462251741457,8.47758364134579,5.8462251741457,6.6692968941064,5.99318124269859,5.75984945429702,80.8,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
"MT","Millet","MT_Millet",2.79073599030737,4.30149564019697,6.44271847057128,9.24468668068469,1.38278596101036,0,9.73684210526316,6.88442211055277,4.44488933377822,6.42469368520264,7.14285714285715,3.95833333333333,10,4.28571428571429,3.2,7.72727272727273,8.30188679245283,7.72727272727273,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,5.8361111928516,8.04170121671039,5.8361111928516,6.54746031365806,5.99318124269859,5.73185888158119,79,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
"MT","Millet","MT_Millet",0.484034384820487,0.602308576175252,9.45191715384085,0,10,7.52813781788351,10,6.88442211055277,4.44488933377822,6.42469368520264,10,7.08333333333333,7.10526315789474,8,6.8,6.96969696969697,7.67295597484277,6.96969696969697,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,6.2129111553147,5.54502763816559,6.2129111553147,7.33907856649762,6.13154366476297,6.24214137894442,80.2,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
"MT","Millet","MT_Millet",0.456259886446017,1.17314192228273,9.15939705594998,0,10,7.52813781788351,10,6.88442211055277,4.44488933377822,6.42469368520264,10,7.08333333333333,7.10526315789474,8,6.8,6.96969696969697,7.67295597484277,6.96969696969697,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,6.0458679317031,5.62370062672652,6.0458679317031,7.33933786841547,6.13154366476297,6.2369107883548,79.2,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
