"Parcela","Cultura","Combo","DMG_norm","DMP_norm","RMP_norm","Densidade_norm","Estoque.de.C_norm","Na_norm","ICV..._norm","pH_norm","P_norm","K_norm","Altura.de.Plantas_norm","Diâmetro.espiga_norm","Comprimento.espiga_norm","Número.de.plantas_ha_norm","N.total.de.espigas_ha_norm","N.de.espigas.comerciais_ha_norm","Peso.de.espigas.comerciais_ha_norm","Produtividade_norm","Ca_norm","Mg_norm","Al_norm","CTC_norm","MOS_norm","EstN_norm","MI_norm","MA_norm","VIB_norm","RP_norm","AD_PT_norm","qMIC_norm","qCO2_norm","CCO2_norm","CMIC_norm","NMIC_norm","IPACSA","IQS_ANOVA","IQS_Fuzzy","IQS_PLS","IQS_MARS","IQS_RF","MetaIQS_Borda","pH_0_10","P_0_10","K_0_10","Ca_cmolc_dm3","Mg_cmolc_dm3","Al_cmolc_dm3","T_cmolc_dm3","MOS_g_kg","EstN_kg_ha","MI_pct","MA_pct","VIB_mm_h","RP_KPa","AD_PT","qMIC","qCO2","CCO2_g_kg","CMIC_ug_g","NMIC_mg_kg"
"MT","Millet","MT_Millet",0.928175696620738,2.03131935857752,8.48960035428889,0,10,7.52813781788351,10,6.88442211055277,4.44488933377822,6.42469368520264,10,7.08333333333333,7.10526315789474,8,6.8,6.96969696969697,7.67295597484277,6.96969696969697,10,10,0,9.8941119845981,8.23529411764706,7.72331505965817,10,2.96639079232298,1.52380952380952,6.27129417747267,3,0.651389091986395,5.70820026977027,6.5579009334791,0.739365762264936,4.44733310464773,6.47793252995766,5.81153705351468,6.47793252995766,7.33493207598703,6.13154366476297,6.28929422584551,81.4,5.035,60.019,93.9,1.44,0.99,0.0367,3.8867,14.8333,897.8067,23.85,14.1967,54,1.02,0.2,11.42,12.7267,118.2667,57.7,9.18
"MT","Pigeon pea","MT_Pigeon pea",1.73520132270549,3.45706264855997,7.36652473085602,9.73992050742508,0.647568630974568,6.16078753076292,8.1578947368421,0,1.60226893560227,6.2205466540999,10,8.54166666666667,6.05263157894737,5.71428571428572,4.8,8.18181818181818,9.30817610062893,8.18181818181818,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,7.15815639427058,7.76764320664727,7.15815639427058,9.29832326516096,7.15300627287223,6.96860871223782,101.8,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Pigeon pea","MT_Pigeon pea",3.10531293104003,5.54605849247097,5.63696045200116,9.7368301247309,0.652005171509349,9.63904840032814,8.1578947368421,0,1.60226893560227,6.2205466540999,10,8.54166666666667,6.05263157894737,5.71428571428572,4.8,8.18181818181818,9.30817610062893,8.18181818181818,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,7.15983110682845,8.00268045716348,7.15983110682845,9.16005983647667,7.15300627287223,7.01456509995494,101.8,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Pigeon pea","MT_Pigeon pea",0.695215365731276,1.05083120973219,9.1177320046646,9.66420613141797,0.756263874076715,10,8.1578947368421,0,1.60226893560227,6.2205466540999,10,8.54166666666667,6.05263157894737,5.71428571428572,4.8,8.18181818181818,9.30817610062893,8.18181818181818,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,7.20193720364288,6.99465852530231,7.20193720364288,9.16733094836011,7.15300627287223,6.95614509989002,97.8,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Pigeon pea","MT_Pigeon pea",0.350042120952656,0.416610124256686,9.61112687388607,9.43242742935538,1.15091205996606,7.52813781788351,8.42105263157895,0,1.60226893560227,6.2205466540999,10,10,6.31578947368421,7.42857142857143,7,10,10,10,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,6.23581434743753,7.09761708060559,6.23581434743753,9.99747115590616,6.22971537086117,6.24038489146669,89.6,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Pigeon pea","MT_Pigeon pea",0.652535304592343,1.08542951712271,9.11836115396674,9.60085328618752,0.899362201124019,7.52813781788351,8.42105263157895,0,1.60226893560227,6.2205466540999,10,10,6.31578947368421,7.42857142857143,7,10,10,10,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,6.20796130273694,7.25022507804292,6.20796130273694,10,6.22971537086117,6.28527267978449,90.6,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Pigeon pea","MT_Pigeon pea",0.705342128561149,1.67065273848943,8.78206812437153,9.38375390192224,1.22360766137454,7.52813781788351,8.42105263157895,0,1.60226893560227,6.2205466540999,7.14285714285715,10,6.31578947368421,7.42857142857143,7,10,10,10,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,6.20064318619558,7.09428142780691,6.20064318619558,9.59473359941021,6.22971537086117,6.25249237768031,89,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Pigeon pea","MT_Pigeon pea",5.25380280391877,7.41501252216046,3.67638157817291,9.68661140595068,0.608768796095835,7.52813781788351,6.31578947368421,0,1.60226893560227,6.2205466540999,9.28571428571429,5.83333333333333,3.68421052631579,6.28571428571429,6.4,10,9.37106918238994,10,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,5.90254384098549,8.51453236463992,5.90254384098549,9.17474842529554,5.90844665907982,6.02728613331443,86.8,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Pigeon pea","MT_Pigeon pea",8.3205374064622,9.66475447093811,1.10117110348819,9.66652391843859,0.634761353085487,7.52813781788351,6.31578947368421,0,1.60226893560227,6.2205466540999,10,5.83333333333333,3.68421052631579,6.28571428571429,6.4,10,9.37106918238994,10,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,5.90618337692156,9.31010584621007,5.90618337692156,9.24503275067174,5.90844665907982,6.01698327276555,88.8,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Pigeon pea","MT_Pigeon pea",4.29769607404732,6.48748840846979,4.6000526861772,9.63639268717046,0.67375018856996,7.52813781788351,6.31578947368421,0,1.60226893560227,6.2205466540999,10,5.83333333333333,3.68421052631579,6.28571428571429,6.4,10,9.37106918238994,10,6.5,8.81555555555556,1.9,8.66356489651853,10,10,6.61654135338346,3.82001918266046,2.76190476190476,2.03407068395627,4,0.760909817743991,1.83225194197273,4.59787234042553,2.41436055790715,8.96688271437771,5.91159970662058,8.30401646407876,5.91159970662058,9.28176020994116,5.90844665907982,6.02366110249253,86.8,4.35,47.24,92.817,1.3,0.9367,0.05,3.81,15.7333,968.4067,22.5,15.06,93,0.6867,0.21,11.9967,5.4567,94.96,105.9767,16.69
"MT","Sunn hemp","MT_Sunn hemp",1.24789259501538,2.56697512332969,8.06026200150188,8.69846153949052,1.19118411008952,9.83593109105824,5,3.5678391959799,0,10,4.28571428571428,3.33333333333334,8.94736842105263,2.57142857142857,4.4,6.21212121212121,8.05031446540881,6.21212121212121,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,4.44806938826004,6.09072980947638,4.44806938826004,6.14421499115135,4.43426397088986,4.53223488304056,44.1,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"MT","Sunn hemp","MT_Sunn hemp",1.17587114049973,2.31140396807507,8.22904865722348,9.12879732965339,0.800564621322563,9.60623461853979,5,3.5678391959799,0,10,5,3.33333333333334,8.94736842105263,2.57142857142857,4.4,6.21212121212121,8.05031446540881,6.21212121212121,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,4.44809929390419,6.14753791108336,4.44809929390419,6.26094770172864,4.43426397088986,4.51108290964526,44.6,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"MT","Sunn hemp","MT_Sunn hemp",0.617884007153555,0.895756826275738,9.23520783587464,9.93847759552536,0.0656108973947821,0,5,3.5678391959799,0,10,4.28571428571428,3.33333333333334,8.94736842105263,2.57142857142857,4.4,6.21212121212121,8.05031446540881,6.21212121212121,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,4.44806938826004,6.56224269764918,4.44806938826004,6.52859546006082,4.43426397088986,4.51848116830967,46.5,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"MT","Sunn hemp","MT_Sunn hemp",5.2700168097826,7.59332079369246,3.57386260618206,9.61166962561711,0.780162503302749,8.88433141919606,8.68421052631579,3.5678391959799,0,10,10,8.125,8.42105263157895,6,6.6,9.09090909090909,10,9.09090909090909,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,7.0998470961627,8.34432832370561,7.0998470961627,8.14974740336159,7.04849839976264,6.96195566235816,97.4,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"MT","Sunn hemp","MT_Sunn hemp",3.98230582739878,5.61959240089373,5.2049471367356,9.75537242089592,0.582189342488357,10,8.68421052631579,3.5678391959799,0,10,7.14285714285715,8.125,8.42105263157895,6,6.6,9.09090909090909,10,9.09090909090909,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,7.03279644676042,7.58820041954861,7.03279644676042,7.72789321899949,7.04849839976264,6.96536879978295,95,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"MT","Sunn hemp","MT_Sunn hemp",0.702022086507372,1.42731249313221,8.91355522021644,9.8194978617999,0.493846480404513,0,8.68421052631579,3.5678391959799,0,10,9.28571428571429,8.125,8.42105263157895,6,6.6,9.09090909090909,10,9.09090909090909,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,7.03466337297665,7.4394282267495,7.03466337297665,8.41926380408581,7.04849839976264,6.89770680032991,93.4,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"MT","Sunn hemp","MT_Sunn hemp",0.582862125607635,0.997244334047125,9.1966731466705,8.91015275404102,1.57251770067438,10,7.36842105263158,3.5678391959799,0,10,7.14285714285715,5.02916666666666,5.78947368421053,7.42857142857143,3.4,1.81818181818182,2.20125786163522,1.81818181818182,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,5.26788616463407,4.72752533742733,5.26788616463407,5.90808493438805,5.2466417917391,5.2493595983496,56.2,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"MT","Sunn hemp","MT_Sunn hemp",10,0.563889319624172,0,8.97582338629208,1.4892330916442,5.07793273174733,7.36842105263158,3.5678391959799,0,10,6.42857142857143,5.02916666666666,5.78947368421053,7.42857142857143,3.4,1.81818181818182,2.20125786163522,1.81818181818182,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,5.26758811168121,6.74113706319287,5.26758811168121,5.75234968114758,5.2466417917391,5.2598186135235,62,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"MT","Sunn hemp","MT_Sunn hemp",1.07460535268275,2.48697238670394,8.1806024195912,9.02526950939877,1.42652468013913,8.03117309269893,7.36842105263158,3.5678391959799,0,10,6.42857142857143,5.02916666666666,5.78947368421053,7.42857142857143,3.4,1.81818181818182,2.20125786163522,1.81818181818182,5.5825,8.88888888888889,0,7.8613829616557,7.58176470588235,7.85295066107707,7.83634085213032,2.18850424688282,0.952380952380952,2.45741164505467,7.33,1.01664175688944,2.05969067053373,6.00509629131276,1.88386302130317,3.5325907069394,5.26732202024285,5.10418722318871,5.26732202024285,5.87810084735882,5.2466417917391,5.25871471940656,56.8,4.705,40.037,112.867,1.2633,0.94,0.0367,3.76,14.5,901.8267,22.9867,13.41,36,0.72,0.2433,13.3433,5.8833,111.6933,90.6867,7.66
"NT","Cowpea","NT_Cowpea",0.0961767607419286,0.104878438793735,9.89134844710872,9.94904495934092,0.0382546869693193,7.57178014766202,5.26315789473684,4.57286432160804,4.76587698809921,0.813383600377004,5.71428571428572,7.5,2.36842105263158,4.28571428571429,2.6,7.12121212121212,6.33962264150943,7.12121212121212,8.9175,3.26,0.942857142857142,2.83491095780523,3.98705882352941,0.307749113189295,2.0719298245614,9.0540179763282,10,2.11797609966946,1.67,1.6496856050607,0.783719950737603,1.51402741569254,2.21069669002845,3.83951085353891,5.24521674463874,4.90930109734327,5.24521674463874,4.16705049653683,5.238526397311,5.16001933273925,50.2,4.805,61.462,64.132,1.3967,0.6867,0.0433,3.4467,12.6667,667.85,20.6867,20.3533,321,0.6933,0.1867,16.6767,3.49,58.29,100.1067,8.17
"NT","Cowpea","NT_Cowpea",0.26521366328972,0.520842325660723,9.59342992700618,9.98353760224861,0.00805567680152719,8.72026251025431,5.26315789473684,4.57286432160804,4.76587698809921,0.813383600377004,7.14285714285715,7.5,2.36842105263158,4.28571428571429,2.6,7.12121212121212,6.33962264150943,7.12121212121212,8.9175,3.26,0.942857142857142,2.83491095780523,3.98705882352941,0.307749113189295,2.0719298245614,9.0540179763282,10,2.11797609966946,1.67,1.6496856050607,0.783719950737603,1.51402741569254,2.21069669002845,3.83951085353891,5.24521674463874,5.02553160304358,5.24521674463874,4.32365347479952,5.238526397311,5.18735237742115,51,4.805,61.462,64.132,1.3967,0.6867,0.0433,3.4467,12.6667,667.85,20.6867,20.3533,321,0.6933,0.1867,16.6767,3.49,58.29,100.1067,8.17
"NT","Cowpea","NT_Cowpea",3.56307527588974,5.98483996467558,5.19755693412853,10,0,9.08121410992617,5.26315789473684,4.57286432160804,4.76587698809921,0.813383600377004,5,7.5,2.36842105263158,4.28571428571429,2.6,7.12121212121212,6.33962264150943,7.12121212121212,8.9175,3.26,0.942857142857142,2.83491095780523,3.98705882352941,0.307749113189295,2.0719298245614,9.0540179763282,10,2.11797609966946,1.67,1.6496856050607,0.783719950737603,1.51402741569254,2.21069669002845,3.83951085353891,5.24521674463874,6.06479969961829,5.24521674463874,3.98162010547983,5.238526397311,5.21618020815699,53.6,4.805,61.462,64.132,1.3967,0.6867,0.0433,3.4467,12.6667,667.85,20.6867,20.3533,321,0.6933,0.1867,16.6767,3.49,58.29,100.1067,8.17
"NT","Cowpea","NT_Cowpea",0.0038898244342837,0.121708041726443,9.92368483977155,9.58922397991755,0.400239078900369,6.84987694831829,3.15789473684211,4.57286432160804,4.76587698809921,0.813383600377004,4.28571428571428,5.20833333333333,0,3.42857142857143,3.2,5.75757575757576,4.15723270440252,5.75757575757576,8.9175,3.26,0.942857142857142,2.83491095780523,3.98705882352941,0.307749113189295,2.0719298245614,9.0540179763282,10,2.11797609966946,1.67,1.6496856050607,0.783719950737603,1.51402741569254,2.21069669002845,3.83951085353891,4.1914925940812,4.24945116109805,4.1914925940812,3.36769275721743,4.2256131588671,4.19997524772121,27.2,4.805,61.462,64.132,1.3967,0.6867,0.0433,3.4467,12.6667,667.85,20.6867,20.3533,321,0.6933,0.1867,16.6767,3.49,58.29,100.1067,8.17
"NT","Cowpea","NT_Cowpea",0.154573705058241,0.0420780412730279,9.89874754948396,9.35012725067109,0.621886894169327,8.42493847415915,3.15789473684211,4.57286432160804,4.76587698809921,0.813383600377004,7.14285714285715,5.20833333333333,0,3.42857142857143,3.2,5.75757575757576,4.15723270440252,5.75757575757576,8.9175,3.26,0.942857142857142,2.83491095780523,3.98705882352941,0.307749113189295,2.0719298245614,9.0540179763282,10,2.11797609966946,1.67,1.6496856050607,0.783719950737603,1.51402741569254,2.21069669002845,3.83951085353891,4.18746952945705,4.35577415660275,4.18746952945705,3.702668109269,4.2256131588671,4.21202070754674,28.8,4.805,61.462,64.132,1.3967,0.6867,0.0433,3.4467,12.6667,667.85,20.6867,20.3533,321,0.6933,0.1867,16.6767,3.49,58.29,100.1067,8.17
"NT","Cowpea","NT_Cowpea",0.196104728302475,0.233367535776622,9.77795628528093,9.85340626764234,0.155336410881883,8.91714520098441,3.15789473684211,4.57286432160804,4.76587698809921,0.813383600377004,5.71428571428572,5.20833333333333,0,3.42857142857143,3.2,5.75757575757576,4.15723270440252,5.75757575757576,8.9175,3.26,0.942857142857142,2.83491095780523,3.98705882352941,0.307749113189295,2.0719298245614,9.0540179763282,10,2.11797609966946,1.67,1.6496856050607,0.783719950737603,1.51402741569254,2.21069669002845,3.83951085353891,4.14567147398812,4.27444621684156,4.14567147398812,3.49552954392199,4.2256131588671,4.23029595823048,28.2,4.805,61.462,64.132,1.3967,0.6867,0.0433,3.4467,12.6667,667.85,20.6867,20.3533,321,0.6933,0.1867,16.6767,3.49,58.29,100.1067,8.17
"NT","Cowpea","NT_Cowpea",0.835271497339045,1.56686749777689,8.77932950196502,9.43400708683296,0.647155350705112,7.52813781788351,5.52631578947368,4.57286432160804,4.76587698809921,0.813383600377004,8.57142857142858,4.16666666666667,0.263157894736841,0.857142857142857,0.199999999999999,5.3030303030303,5.28930817610063,5.3030303030303,8.9175,3.26,0.942857142857142,2.83491095780523,3.98705882352941,0.307749113189295,2.0719298245614,9.0540179763282,10,2.11797609966946,1.67,1.6496856050607,0.783719950737603,1.51402741569254,2.21069669002845,3.83951085353891,3.88916825523419,5.37495723594992,3.88916825523419,3.270203773374,3.84458294804477,3.93553764694637,26.2,4.805,61.462,64.132,1.3967,0.6867,0.0433,3.4467,12.6667,667.85,20.6867,20.3533,321,0.6933,0.1867,16.6767,3.49,58.29,100.1067,8.17
"NT","Cowpea","NT_Cowpea",0.221553791149322,0.286357388155348,9.7382509398643,9.6346915546595,0.441737484750929,7.52813781788351,5.52631578947368,4.57286432160804,4.76587698809921,0.813383600377004,8.57142857142858,4.16666666666667,0.263157894736841,0.857142857142857,0.199999999999999,5.3030303030303,5.28930817610063,5.3030303030303,8.9175,3.26,0.942857142857142,2.83491095780523,3.98705882352941,0.307749113189295,2.0719298245614,9.0540179763282,10,2.11797609966946,1.67,1.6496856050607,0.783719950737603,1.51402741569254,2.21069669002845,3.83951085353891,3.94801190944643,5.12162062375636,3.94801190944643,3.28030465986876,3.84458294804477,4.00067098388011,26.6,4.805,61.462,64.132,1.3967,0.6867,0.0433,3.4467,12.6667,667.85,20.6867,20.3533,321,0.6933,0.1867,16.6767,3.49,58.29,100.1067,8.17
