"n","iter","seed","W"
15,1,15001,0.478857142857143
15,2,15002,0.439714285714286
15,3,15003,0.324214285714286
15,4,15004,0.786214285714286
15,5,15005,0.762571428571429
15,6,15006,0.444
15,7,15007,0.459214285714286
15,8,15008,0.7725
15,9,15009,0.794285714285714
15,10,15010,0.306571428571429
15,11,15011,0.625071428571429
15,12,15012,0.7825
15,13,15013,0.851642857142857
15,14,15014,0.588571428571429
15,15,15015,0.643928571428571
15,16,15016,0.617428571428571
15,17,15017,0.477714285714286
15,18,15018,0.777357142857143
15,19,15019,0.7655
15,20,15020,0.746214285714286
15,21,15021,0.428571428571429
15,22,15022,0.705714285714286
15,23,15023,0.886214285714286
15,24,15024,0.371428571428571
15,25,15025,0.6245
15,26,15026,0.6975
15,27,15027,0.641428571428571
15,28,15028,0.766285714285714
15,29,15029,0.8225
15,30,15030,0.806
15,31,15031,0.808571428571429
15,32,15032,0.528214285714286
15,33,15033,0.728071428571429
15,34,15034,0.8855
15,35,15035,0.7225
15,36,15036,0.881071428571429
15,37,15037,0.396285714285714
15,38,15038,0.758357142857143
15,39,15039,0.623571428571429
15,40,15040,0.823142857142857
15,41,15041,0.712571428571429
15,42,15042,0.671428571428571
15,43,15043,0.436071428571429
15,44,15044,0.650142857142857
15,45,15045,0.787642857142857
15,46,15046,0.805428571428571
15,47,15047,0.373714285714286
15,48,15048,0.38
15,49,15049,0.791928571428571
15,50,15050,0.7065
15,51,15051,0.644857142857143
15,52,15052,0.797714285714286
15,53,15053,0.888571428571429
15,54,15054,0.7875
15,55,15055,0.814642857142857
15,56,15056,0.697142857142857
15,57,15057,0.828428571428571
15,58,15058,0.406642857142857
15,59,15059,0.691571428571429
15,60,15060,0.900357142857143
15,61,15061,0.832
15,62,15062,0.829571428571429
15,63,15063,0.691857142857143
15,64,15064,0.322285714285714
15,65,15065,0.697142857142857
15,66,15066,0.600857142857143
15,67,15067,0.583214285714286
15,68,15068,0.740285714285714
15,69,15069,0.792428571428571
15,70,15070,0.733714285714286
15,71,15071,0.716642857142857
15,72,15072,0.613571428571429
15,73,15073,0.8
15,74,15074,0.742
15,75,15075,0.697428571428571
15,76,15076,0.431071428571429
15,77,15077,0.766214285714286
15,78,15078,0.828571428571429
15,79,15079,0.696642857142857
15,80,15080,0.787928571428571
15,81,15081,0.650357142857143
15,82,15082,0.879928571428571
15,83,15083,0.904
15,84,15084,0.377142857142857
15,85,15085,0.871714285714286
15,86,15086,0.400214285714286
15,87,15087,0.881928571428571
15,88,15088,0.8565
15,89,15089,0.863571428571429
15,90,15090,0.811214285714286
15,91,15091,0.825428571428571
15,92,15092,0.788285714285714
15,93,15093,0.853714285714286
15,94,15094,0.382785714285714
15,95,15095,0.671642857142857
15,96,15096,0.376857142857143
15,97,15097,0.832142857142857
15,98,15098,0.850428571428571
15,99,15099,0.851214285714286
15,100,15100,0.6935
15,101,15101,0.719428571428571
15,102,15102,0.674571428571429
15,103,15103,0.775928571428571
15,104,15104,0.354857142857143
15,105,15105,0.869714285714286
15,106,15106,0.765214285714286
15,107,15107,0.8665
15,108,15108,0.795142857142857
15,109,15109,0.749714285714286
15,110,15110,0.667071428571429
15,111,15111,0.891142857142857
15,112,15112,0.864571428571429
15,113,15113,0.517928571428571
15,114,15114,0.671142857142857
15,115,15115,0.456071428571429
15,116,15116,0.738071428571429
15,117,15117,0.800214285714286
15,118,15118,0.8345
15,119,15119,0.658857142857143
15,120,15120,0.805214285714286
15,121,15121,0.788928571428571
15,122,15122,0.677428571428571
15,123,15123,0.494428571428571
15,124,15124,0.786857142857143
15,125,15125,0.8035
15,126,15126,0.3655
15,127,15127,0.871642857142857
15,128,15128,0.384428571428571
15,129,15129,0.877357142857143
15,130,15130,0.391071428571429
15,131,15131,0.374142857142857
15,132,15132,0.510571428571429
15,133,15133,0.599071428571429
15,134,15134,0.683428571428571
15,135,15135,0.850214285714286
15,136,15136,0.8275
15,137,15137,0.453428571428571
15,138,15138,0.667214285714286
15,139,15139,0.461428571428571
15,140,15140,0.896857142857143
15,141,15141,0.373142857142857
15,142,15142,0.849214285714286
15,143,15143,0.730857142857143
15,144,15144,0.395428571428571
15,145,15145,0.670857142857143
15,146,15146,0.472071428571429
15,147,15147,0.634714285714286
15,148,15148,0.558285714285714
15,149,15149,0.399928571428571
15,150,15150,0.785285714285714
15,151,15151,0.5015
15,152,15152,0.9005
15,153,15153,0.856642857142857
15,154,15154,0.367142857142857
15,155,15155,0.811714285714286
15,156,15156,0.6145
15,157,15157,0.651428571428571
15,158,15158,0.738285714285714
15,159,15159,0.723214285714286
15,160,15160,0.384857142857143
15,161,15161,0.838357142857143
15,162,15162,0.801214285714286
15,163,15163,0.484857142857143
15,164,15164,0.8515
15,165,15165,0.783428571428571
15,166,15166,0.8875
15,167,15167,0.753642857142857
15,168,15168,0.790071428571429
15,169,15169,0.785642857142857
15,170,15170,0.727642857142857
15,171,15171,0.747428571428571
15,172,15172,0.570214285714286
15,173,15173,0.434571428571429
15,174,15174,0.782142857142857
15,175,15175,0.891142857142857
15,176,15176,0.7365
15,177,15177,0.352857142857143
15,178,15178,0.8415
15,179,15179,0.829071428571429
15,180,15180,0.784785714285714
15,181,15181,0.383214285714286
15,182,15182,0.522928571428571
15,183,15183,0.798857142857143
15,184,15184,0.661071428571429
15,185,15185,0.850285714285714
15,186,15186,0.4555
15,187,15187,0.727857142857143
15,188,15188,0.800285714285714
15,189,15189,0.806142857142857
15,190,15190,0.773714285714286
15,191,15191,0.852357142857143
15,192,15192,0.533428571428571
15,193,15193,0.638571428571429
15,194,15194,0.740285714285714
15,195,15195,0.795142857142857
15,196,15196,0.896
15,197,15197,0.602
15,198,15198,0.803142857142857
15,199,15199,0.676857142857143
15,200,15200,0.3765
30,1,30001,0.762037819799778
30,2,30002,0.852271412680756
30,3,30003,0.791706340378198
30,4,30004,0.704186874304783
30,5,30005,0.810393770856507
30,6,30006,0.769263626251391
30,7,30007,0.827159065628476
30,8,30008,0.42966852057842
30,9,30009,0.782264738598443
30,10,30010,0.610545050055617
30,11,30011,0.824026696329255
30,12,30012,0.857904338153504
30,13,30013,0.794393770856507
30,14,30014,0.75377085650723
30,15,30015,0.808373748609566
30,16,30016,0.772476084538376
30,17,30017,0.877615127919911
30,18,30018,0.489815350389321
30,19,30019,0.793450500556173
30,20,30020,0.715684093437152
30,21,30021,0.851701890989989
30,22,30022,0.864533926585095
30,23,30023,0.397401557285873
30,24,30024,0.809067853170189
30,25,30025,0.768195773081201
30,26,30026,0.838843159065628
30,27,30027,0.77042936596218
30,28,30028,0.803701890989989
30,29,30029,0.714500556173526
30,30,30030,0.731568409343715
30,31,30031,0.831617352614016
30,32,30032,0.825459399332592
30,33,30033,0.883007786429366
30,34,30034,0.74688320355951
30,35,30035,0.831884315906563
30,36,30036,0.847234705228031
30,37,30037,0.740315906562848
30,38,30038,0.853588431590656
30,39,30039,0.821259176863181
30,40,30040,0.566567296996663
30,41,30041,0.667826473859844
30,42,30042,0.762856507230256
30,43,30043,0.876440489432703
30,44,30044,0.875684093437152
30,45,30045,0.77767296996663
30,46,30046,0.839830923248053
30,47,30047,0.659007786429366
30,48,30048,0.766015572858732
30,49,30049,0.76329254727475
30,50,30050,0.748173526140156
30,51,30051,0.912382647385984
30,52,30052,0.811942157953281
30,53,30053,0.796155728587319
30,54,30054,0.699007786429366
30,55,30055,0.406202447163515
30,56,30056,0.883417130144605
30,57,30057,0.912916573971079
30,58,30058,0.882829810901001
30,59,30059,0.869446051167964
30,60,30060,0.909392658509455
30,61,30061,0.844876529477197
30,62,30062,0.69301001112347
30,63,30063,0.848551724137931
30,64,30064,0.67838042269188
30,65,30065,0.709090100111235
30,66,30066,0.840729699666296
30,67,30067,0.85584872080089
30,68,30068,0.831902113459399
30,69,30069,0.794286985539488
30,70,30070,0.838184649610679
30,71,30071,0.85169299221357
30,72,30072,0.841512791991101
30,73,30073,0.834100111234705
30,74,30074,0.913797552836485
30,75,30075,0.576729699666296
30,76,30076,0.841254727474972
30,77,30077,0.735635150166852
30,78,30078,0.669864293659622
30,79,30079,0.425717463848721
30,80,30080,0.761859844271413
30,81,30081,0.872587319243604
30,82,30082,0.803888765294772
30,83,30083,0.804769744160178
30,84,30084,0.814754171301446
30,85,30085,0.857806451612903
30,86,30086,0.854166852057842
30,87,30087,0.78511234705228
30,88,30088,0.836600667408231
30,89,30089,0.904542825361513
30,90,30090,0.776818687430478
30,91,30091,0.859577308120133
30,92,30092,0.458162402669633
30,93,30093,0.485321468298109
30,94,30094,0.686246941045606
30,95,30095,0.874055617352614
30,96,30096,0.850909899888765
30,97,30097,0.899586206896552
30,98,30098,0.870611790878754
30,99,30099,0.760080088987764
30,100,30100,0.885330367074527
30,101,30101,0.554438264738598
30,102,30102,0.883159065628476
30,103,30103,0.823359288097886
30,104,30104,0.55964404894327
30,105,30105,0.770055617352614
30,106,30106,0.895982202447164
30,107,30107,0.740369299221357
30,108,30108,0.838157953281424
30,109,30109,0.879581757508343
30,110,30110,0.915319243604004
30,111,30111,0.532066740823137
30,112,30112,0.881005561735262
30,113,30113,0.860111234705228
30,114,30114,0.733348164627364
30,115,30115,0.883568409343715
30,116,30116,0.842011123470523
30,117,30117,0.720560622914349
30,118,30118,0.842295884315907
30,119,30119,0.76080978865406
30,120,30120,0.663510567296997
30,121,30121,0.895403781979978
30,122,30122,0.723710789766407
30,123,30123,0.841254727474972
30,124,30124,0.832987764182425
30,125,30125,0.633735261401557
30,126,30126,0.880747497219133
30,127,30127,0.711786429365962
30,128,30128,0.759439377085651
30,129,30129,0.896631813125695
30,130,30130,0.86085873192436
30,131,30131,0.450598442714127
30,132,30132,0.842055617352614
30,133,30133,0.41189766407119
30,134,30134,0.548298109010011
30,135,30135,0.820422691879866
30,136,30136,0.840596218020022
30,137,30137,0.845757508342603
30,138,30138,0.777744160177976
30,139,30139,0.892840934371524
30,140,30140,0.882171301446051
30,141,30141,0.780084538375973
30,142,30142,0.772360400444939
30,143,30143,0.803034482758621
30,144,30144,0.383252502780868
30,145,30145,0.828974416017798
30,146,30146,0.887216907675195
30,147,30147,0.423216907675195
30,148,30148,0.736026696329255
30,149,30149,0.846238042269188
30,150,30150,0.763381535038932
30,151,30151,0.813944382647386
30,152,30152,0.64192213570634
30,153,30153,0.832106785317019
30,154,30154,0.710433815350389
30,155,30155,0.808266963292547
30,156,30156,0.842473859844271
30,157,30157,0.879813125695217
30,158,30158,0.840177975528365
30,159,30159,0.856444938820912
30,160,30160,0.890269187986652
30,161,30161,0.867025583982202
30,162,30162,0.788342602892102
30,163,30163,0.861374860956618
30,164,30164,0.791911012235818
30,165,30165,0.884689655172414
30,166,30166,0.855777530589544
30,167,30167,0.75625361512792
30,168,30168,0.750576195773081
30,169,30169,0.841423804226919
30,170,30170,0.773428253615128
30,171,30171,0.634945494994438
30,172,30172,0.83979532814238
30,173,30173,0.805713014460512
30,174,30174,0.64880978865406
30,175,30175,0.817334816462736
30,176,30176,0.58501446051168
30,177,30177,0.456106785317019
30,178,30178,0.869250278086763
30,179,30179,0.819764182424917
30,180,30180,0.740645161290323
30,181,30181,0.864542825361513
30,182,30182,0.77939043381535
30,183,30183,0.808791991101224
30,184,30184,0.38516573971079
30,185,30185,0.865913236929922
30,186,30186,0.750807563959955
30,187,30187,0.827185761957731
30,188,30188,0.893499443826474
30,189,30189,0.82582424916574
30,190,30190,0.669098998887653
30,191,30191,0.841050055617353
30,192,30192,0.879181312569522
30,193,30193,0.810020022246941
30,194,30194,0.906420467185762
30,195,30195,0.581864293659622
30,196,30196,0.843025583982202
30,197,30197,0.810509454949944
30,198,30198,0.525437152391546
30,199,30199,0.842447163515017
30,200,30200,0.892547274749722
50,1,50001,0.539328691476591
50,2,50002,0.752203601440576
50,3,50003,0.76848787515006
50,4,50004,0.726665066026411
50,5,50005,0.853282112845138
50,6,50006,0.813370468187275
50,7,50007,0.77483025210084
50,8,50008,0.721507803121249
50,9,50009,0.809390636254502
50,10,50010,0.801807442977191
50,11,50011,0.757020888355342
50,12,50012,0.537563505402161
50,13,50013,0.752610804321729
50,14,50014,0.846409603841537
50,15,50015,0.829988955582233
50,16,50016,0.819858823529412
50,17,50017,0.844421608643457
50,18,50018,0.854870588235294
50,19,50019,0.813211044417767
50,20,50020,0.822770708283313
50,21,50021,0.873540456182473
50,22,50022,0.776797118847539
50,23,50023,0.407900120048019
50,24,50024,0.82028331332533
50,25,50025,0.540819207683073
50,26,50026,0.760405282112845
50,27,50027,0.872103721488595
50,28,50028,0.848551260504202
50,29,50029,0.807193277310924
50,30,50030,0.456923889555822
50,31,50031,0.901720048019208
50,32,50032,0.815402641056423
50,33,50033,0.80317118847539
50,34,50034,0.796110444177671
50,35,50035,0.865853541416567
50,36,50036,0.744201680672269
50,37,50037,0.888474429771909
50,38,50038,0.806910924369748
50,39,50039,0.860285234093638
50,40,50040,0.544898919567827
50,41,50041,0.752775990396159
50,42,50042,0.78464537815126
50,43,50043,0.746904201680672
50,44,50044,0.798348139255702
50,45,50045,0.864858583433373
50,46,50046,0.842971428571429
50,47,50047,0.848923889555822
50,48,50048,0.805896758703481
50,49,50049,0.818230012004802
50,50,50050,0.798592076830732
50,51,50051,0.885627851140456
50,52,50052,0.827968307322929
50,53,50053,0.848543577430972
50,54,50054,0.814663145258103
50,55,50055,0.797858343337335
50,56,50056,0.731570708283313
50,57,50057,0.7824
50,58,50058,0.896334213685474
50,59,50059,0.793006482593037
50,60,50060,0.758169507803121
50,61,50061,0.870179111644658
50,62,50062,0.813758463385354
50,63,50063,0.727978871548619
50,64,50064,0.531839615846339
50,65,50065,0.898375990396158
50,66,50066,0.416654981992797
50,67,50067,0.703185594237695
50,68,50068,0.875296038415366
50,69,50069,0.659612965186074
50,70,50070,0.837032412965186
50,71,50071,0.790307803121248
50,72,50072,0.844588715486195
50,73,50073,0.841603841536615
50,74,50074,0.776766386554622
50,75,50075,0.835676350540216
50,76,50076,0.826068667466987
50,77,50077,0.8518818727491
50,78,50078,0.82183337334934
50,79,50079,0.399948139255702
50,80,50080,0.814707322929172
50,81,50081,0.823658103241297
50,82,50082,0.824495558223289
50,83,50083,0.44525906362545
50,84,50084,0.744345738295318
50,85,50085,0.849778631452581
50,86,50086,0.786765906362545
50,87,50087,0.825909243697479
50,88,50088,0.822486434573829
50,89,50089,0.869303241296519
50,90,50090,0.809438655462185
50,91,50091,0.806054261704682
50,92,50092,0.727020408163265
50,93,50093,0.87389387755102
50,94,50094,0.822686194477791
50,95,50095,0.82662569027611
50,96,50096,0.857834333733493
50,97,50097,0.786710204081633
50,98,50098,0.486532533013205
50,99,50099,0.886526770708283
50,100,50100,0.81450756302521
50,101,50101,0.779417046818727
50,102,50102,0.491148139255702
50,103,50103,0.474936854741897
50,104,50104,0.524267947178872
50,105,50105,0.873824729891957
50,106,50106,0.907484273709484
50,107,50107,0.876661704681873
50,108,50108,0.865818967587035
50,109,50109,0.786139735894358
50,110,50110,0.869145738295318
50,111,50111,0.858510444177671
50,112,50112,0.718595918367347
50,113,50113,0.787534213685474
