"n","iter","seed","W"
50,114,50114,0.890220408163265
50,115,50115,0.782204081632653
50,116,50116,0.753939975990396
50,117,50117,0.855944297719088
50,118,50118,0.789470348139256
50,119,50119,0.73318031212485
50,120,50120,0.846056182472989
50,121,50121,0.840937334933974
50,122,50122,0.837802641056423
50,123,50123,0.679270108043217
50,124,50124,0.865323409363746
50,125,50125,0.83541512605042
50,126,50126,0.410687154861945
50,127,50127,0.511008883553421
50,128,50128,0.7423212484994
50,129,50129,0.852496518607443
50,130,50130,0.573024729891957
50,131,50131,0.889945738295318
50,132,50132,0.899211524609844
50,133,50133,0.779607202881152
50,134,50134,0.881553901560624
50,135,50135,0.780894117647059
50,136,50136,0.757328211284514
50,137,50137,0.802266506602641
50,138,50138,0.808493637454982
50,139,50139,0.778387515006002
50,140,50140,0.896676110444178
50,141,50141,0.897926530612245
50,142,50142,0.863909723889556
50,143,50143,0.739088595438175
50,144,50144,0.840616566626651
50,145,50145,0.687604321728691
50,146,50146,0.877516446578631
50,147,50147,0.791842496998799
50,148,50148,0.768551260504202
50,149,50149,0.746992557022809
50,150,50150,0.818016806722689
50,151,50151,0.831087635054022
50,152,50152,0.810796638655462
50,153,50153,0.877065066026411
50,154,50154,0.834731332533013
50,155,50155,0.811720528211285
50,156,50156,0.798849459783913
50,157,50157,0.82250756302521
50,158,50158,0.810312605042017
50,159,50159,0.777367587034814
50,160,50160,0.784159423769508
50,161,50161,0.792507082833133
50,162,50162,0.757310924369748
50,163,50163,0.450105162064826
50,164,50164,0.832261224489796
50,165,50165,0.824478271308524
50,166,50166,0.751448739495798
50,167,50167,0.753584633853541
50,168,50168,0.888530132052821
50,169,50169,0.696641536614646
50,170,50170,0.819201920768307
50,171,50171,0.817092917166867
50,172,50172,0.858854261704682
50,173,50173,0.855769507803121
50,174,50174,0.857938055222089
50,175,50175,0.474097478991597
50,176,50176,0.777079471788715
50,177,50177,0.840205522208884
50,178,50178,0.902530612244898
50,179,50179,0.820715486194478
50,180,50180,0.795455462184874
50,181,50181,0.803949099639856
50,182,50182,0.745069867947179
50,183,50183,0.859226890756303
50,184,50184,0.800397599039616
50,185,50185,0.835436254501801
50,186,50186,0.854415366146459
50,187,50187,0.727043457382953
50,188,50188,0.827138535414166
50,189,50189,0.8199606242497
50,190,50190,0.848180552220888
50,191,50191,0.800958463385354
50,192,50192,0.847222088835534
50,193,50193,0.896712605042017
50,194,50194,0.761402160864346
50,195,50195,0.893760384153661
50,196,50196,0.41876206482593
50,197,50197,0.788705882352941
50,198,50198,0.86858487394958
50,199,50199,0.786364465786314
50,200,50200,0.875507322929172
75,1,75001,0.832485348506401
75,2,75002,0.859011095305832
75,3,75003,0.77265945945946
75,4,75004,0.895962446657183
75,5,75005,0.74996813655761
75,6,75006,0.775997155049787
75,7,75007,0.768188335704125
75,8,75008,0.463495305832148
75,9,75009,0.727025320056899
75,10,75010,0.859865718349929
75,11,75011,0.74843186344239
75,12,75012,0.766029018492177
75,13,75013,0.894451778093883
75,14,75014,0.503090184921764
75,15,75015,0.81238293029872
75,16,75016,0.829501564722617
75,17,75017,0.808656614509246
75,18,75018,0.842350497866287
75,19,75019,0.812442674253201
75,20,75020,0.840821052631579
75,21,75021,0.832993456614509
75,22,75022,0.825604551920341
75,23,75023,0.837543100995733
75,24,75024,0.825437268847795
75,25,75025,0.838854623044097
75,26,75026,0.811611948790896
75,27,75027,0.789144238975818
75,28,75028,0.846231578947368
75,29,75029,0.812893883357041
75,30,75030,0.900706116642959
75,31,75031,0.413227880512091
75,32,75032,0.830422759601707
75,33,75033,0.858191180654339
75,34,75034,0.789584637268848
75,35,75035,0.787935704125178
75,36,75036,0.891001422475107
75,37,75037,0.737740540540541
75,38,75038,0.421955618776671
75,39,75039,0.87896386913229
75,40,75040,0.813321763869132
75,41,75041,0.73283186344239
75,42,75042,0.744249217638691
75,43,75043,0.869566998577525
75,44,75044,0.807669416785206
75,45,75045,0.711869701280228
75,46,75046,0.812623044096728
75,47,75047,0.828363584637269
75,48,75048,0.719808250355619
75,49,75049,0.773056614509246
75,50,75050,0.813780369843528
75,51,75051,0.489596586059744
75,52,75052,0.8869786628734
75,53,75053,0.749575533428165
75,54,75054,0.847635846372689
75,55,75055,0.41116813655761
75,56,75056,0.706343669985775
75,57,75057,0.890315220483642
75,58,75058,0.822695874822191
75,59,75059,0.833521479374111
75,60,75060,0.761342816500711
75,61,75061,0.822971834992888
75,62,75062,0.828547937411095
75,63,75063,0.756543385490754
75,64,75064,0.840871692745377
75,65,75065,0.570652631578947
75,66,75066,0.863540256045519
75,67,75067,0.833006543385491
75,68,75068,0.887999431009957
75,69,75069,0.828339118065434
75,70,75070,0.81017240398293
75,71,75071,0.878851778093883
75,72,75072,0.516452916073969
75,73,75073,0.854704978662873
75,74,75074,0.818717496443812
75,75,75075,0.456104125177809
75,76,75076,0.787717211948791
75,77,75077,0.844436415362731
75,78,75078,0.867848079658606
75,79,75079,0.887960739687055
75,80,75080,0.762211095305832
75,81,75081,0.794648079658606
75,82,75082,0.758584352773827
75,83,75083,0.856380085348506
75,84,75084,0.518166714082504
75,85,75085,0.841722332859175
75,86,75086,0.800274253200569
75,87,75087,0.759170412517781
75,88,75088,0.884658321479374
75,89,75089,0.841284779516358
75,90,75090,0.860876244665718
75,91,75091,0.693431009957326
75,92,75092,0.811969274537696
75,93,75093,0.819100426742532
75,94,75094,0.8364
75,95,75095,0.78790213371266
75,96,75096,0.818588335704125
75,97,75097,0.88144466571835
75,98,75098,0.863207396870555
75,99,75099,0.482487624466572
75,100,75100,0.852779516358464
75,101,75101,0.729996017069701
75,102,75102,0.875641536273115
75,103,75103,0.827337695590327
75,104,75104,0.758537695590327
75,105,75105,0.901481650071124
75,106,75106,0.797258036984353
75,107,75107,0.769540825035562
75,108,75108,0.803762731152205
75,109,75109,0.848737980085349
75,110,75110,0.842463157894737
75,111,75111,0.809732005689901
75,112,75112,0.778220768136558
75,113,75113,0.855742247510669
75,114,75114,0.769730298719772
75,115,75115,0.825248364153627
75,116,75116,0.503252347083926
75,117,75117,0.882809672830725
75,118,75118,0.855643243243243
75,119,75119,0.863293883357041
75,120,75120,0.774812517780939
75,121,75121,0.817292176386913
75,122,75122,0.784649786628734
75,123,75123,0.836492745376956
75,124,75124,0.870664011379801
75,125,75125,0.718407965860598
75,126,75126,0.805554480796586
75,127,75127,0.84502987197724
75,128,75128,0.796818776671408
75,129,75129,0.805222190611664
75,130,75130,0.834899573257468
75,131,75131,0.832058036984353
75,132,75132,0.814752204836415
75,133,75133,0.52924039829303
75,134,75134,0.806767567567568
75,135,75135,0.864372119487909
75,136,75136,0.849038975817923
75,137,75137,0.799266571834993
75,138,75138,0.831856614509246
75,139,75139,0.780022190611664
75,140,75140,0.77639146514936
75,141,75141,0.883400853485064
75,142,75142,0.771796301564723
75,143,75143,0.760758463726885
75,144,75144,0.814320910384068
75,145,75145,0.767883357041252
75,146,75146,0.811255761024182
75,147,75147,0.81459573257468
75,148,75148,0.752162162162162
75,149,75149,0.802591749644381
75,150,75150,0.831592603129445
75,151,75151,0.868708961593172
75,152,75152,0.80870213371266
75,153,75153,0.778677098150782
75,154,75154,0.734234992887624
75,155,75155,0.847308108108108
75,156,75156,0.744053485064011
75,157,75157,0.759940256045519
75,158,75158,0.838388620199147
75,159,75159,0.879952773826458
75,160,75160,0.832128591749644
75,161,75161,0.776493883357041
75,162,75162,0.806198577524893
75,163,75163,0.756784068278805
75,164,75164,0.880207681365576
75,165,75165,0.763992034139402
75,166,75166,0.8087106685633
75,167,75167,0.396704978662873
75,168,75168,0.828845519203414
75,169,75169,0.44232546230441
75,170,75170,0.806967852062589
75,171,75171,0.882409103840683
75,172,75172,0.855128307254623
75,173,75173,0.903577240398293
75,174,75174,0.853184637268848
75,175,75175,0.865928307254623
75,176,75176,0.8492
75,177,75177,0.511822475106686
75,178,75178,0.797835561877667
75,179,75179,0.803605689900427
75,180,75180,0.893894736842105
75,181,75181,0.883074253200569
75,182,75182,0.832782361308677
75,183,75183,0.842633854907539
75,184,75184,0.833070839260313
75,185,75185,0.505789473684211
75,186,75186,0.857086201991465
75,187,75187,0.900056899004267
75,188,75188,0.803523755334282
75,189,75189,0.84436813655761
75,190,75190,0.812560455192034
75,191,75191,0.854543385490754
75,192,75192,0.856221906116643
75,193,75193,0.912191180654339
75,194,75194,0.786753911806544
75,195,75195,0.830796017069701
75,196,75196,0.813798577524893
75,197,75197,0.760888193456614
75,198,75198,0.85721479374111
75,199,75199,0.746081934566145
75,200,75200,0.870790896159317
100,1,100001,0.819963756375637
100,2,100002,0.83595103510351
100,3,100003,0.85512799279928
100,4,100004,0.810673867386739
100,5,100005,0.825853225322532
100,6,100006,0.78973297329733
100,7,100007,0.798136453645365
100,8,100008,0.819284728472847
100,9,100009,0.853321332133213
100,10,100010,0.833717371737174
100,11,100011,0.800726792679268
100,12,100012,0.782598739873987
100,13,100013,0.772394119411941
100,14,100014,0.76456501650165
100,15,100015,0.747491149114912
100,16,100016,0.800706150615061
100,17,100017,0.839580918091809
100,18,100018,0.900494689468947
100,19,100019,0.810330633063306
100,20,100020,0.765522472247225
100,21,100021,0.500161056105611
100,22,100022,0.491893189318932
100,23,100023,0.815767896789679
100,24,100024,0.838516891689169
100,25,100025,0.41289096909691
100,26,100026,0.820898169816982
100,27,100027,0.756131773177318
100,28,100028,0.867123912391239
100,29,100029,0.863099189918992
100,30,100030,0.822898769876988
100,31,100031,0.830438883888389
100,32,100032,0.834022202220222
100,33,100033,0.816173297329733
100,34,100034,0.772092649264926
100,35,100035,0.887210081008101
100,36,100036,0.811465466546655
100,37,100037,0.491780378037804
100,38,100038,0.806498169816982
100,39,100039,0.854700030003
100,40,100040,0.843106630663066
100,41,100041,0.815500750075008
100,42,100042,0.81352799279928
100,43,100043,0.776627662766277
100,44,100044,0.821516231623162
100,45,100045,0.896027602760276
100,46,100046,0.417278367836784
100,47,100047,0.841390459045905
100,48,100048,0.865561836183618
100,49,100049,0.399264326432643
100,50,100050,0.862410321032103
100,51,100051,0.504932733273327
100,52,100052,0.79405700570057
100,53,100053,0.801972517251725
100,54,100054,0.824103450345035
100,55,100055,0.808413801380138
100,56,100056,0.89860402040204
100,57,100057,0.770278067806781
100,58,100058,0.861460306030603
100,59,100059,0.869047944794479
100,60,100060,0.774248784878488
100,61,100061,0.788490849084909
100,62,100062,0.859774137413742
100,63,100063,0.85185502550255
100,64,100064,0.814897089708971
100,65,100065,0.842228142814281
100,66,100066,0.800210741074108
100,67,100067,0.804534293429343
100,68,100068,0.858796759675968
100,69,100069,0.868470687068707
100,70,100070,0.803170717071707
100,71,100071,0.796625502550255
100,72,100072,0.896621662166217
100,73,100073,0.849570717071707
100,74,100074,0.810197659765977
100,75,100075,0.75319099909991
100,76,100076,0.863722292229223
100,77,100077,0.859202160216022
100,78,100078,0.8334499849985
100,79,100079,0.853138913891389
100,80,100080,0.818208220822082
100,81,100081,0.897502550255025
100,82,100082,0.428241224122412
100,83,100083,0.77941098109811
100,84,100084,0.504702790279028
100,85,100085,0.856053525352535
100,86,100086,0.822315511551155
100,87,100087,0.867382418241824
100,88,100088,0.871049744974497
100,89,100089,0.807316411641164
100,90,100090,0.788163936393639
100,91,100091,0.801289168916892
100,92,100092,0.441164356435644
100,93,100093,0.747907350735074
100,94,100094,0.496296909690969
100,95,100095,0.872546294629463
100,96,100096,0.81012205220522
100,97,100097,0.89595295529553
100,98,100098,0.893592079207921
100,99,100099,0.469108910891089
100,100,100100,0.898341434143414
100,101,100101,0.754495529552955
100,102,100102,0.866144614461446
100,103,100103,0.805821302130213
100,104,100104,0.851800540054005
100,105,100105,0.799225682568257
100,106,100106,0.833313171317132
100,107,100107,0.762180618061806
100,108,100108,0.812613261326133
100,109,100109,0.866801560156016
100,110,100110,0.796657905790579
100,111,100111,0.85983102310231
100,112,100112,0.831007260726072
100,113,100113,0.895365856585659
100,114,100114,0.813085868586859
100,115,100115,0.771838703870387
100,116,100116,0.755679327932793
100,117,100117,0.73107398739874
100,118,100118,0.842571137113711
100,119,100119,0.487180078007801
100,120,100120,0.861488148814881
100,121,100121,0.767591239123912
100,122,100122,0.757042664266427
100,123,100123,0.856338673867387
100,124,100124,0.827643564356436
100,125,100125,0.527129432943294
100,126,100126,0.787500510051005
100,127,100127,0.854325832583258
100,128,100128,0.839136873687369
100,129,100129,0.549417581758176
100,130,100130,0.873644164416442
100,131,100131,0.869608640864086
100,132,100132,0.820842244224423
100,133,100133,0.808863366336634
100,134,100134,0.742521692169217
100,135,100135,0.826204860486049
100,136,100136,0.867134233423342
100,137,100137,0.488525172517252
100,138,100138,0.441340534053405
100,139,100139,0.894287908790879
100,140,100140,0.764884728472847
100,141,100141,0.767509390939094
100,142,100142,0.80362700270027
100,143,100143,0.811858625862586
100,144,100144,0.867797899789979
100,145,100145,0.768535493549355
100,146,100146,0.857213321332133
100,147,100147,0.858229582958296
100,148,100148,0.868638463846385
100,149,100149,0.857875307530753
100,150,100150,0.827528832883288
100,151,100151,0.792611101110111
100,152,100152,0.831611641164116
100,153,100153,0.87011605160516
100,154,100154,0.866399519951995
100,155,100155,0.866270387038704
100,156,100156,0.741565916591659
100,157,100157,0.865312691269127
100,158,100158,0.898179897989799
100,159,100159,0.861122352235223
100,160,100160,0.780530693069307
100,161,100161,0.816728712871287
100,162,100162,0.794331113111311
100,163,100163,0.836020402040204
100,164,100164,0.818927332733273
100,165,100165,0.796055685568557
100,166,100166,0.86373405340534
100,167,100167,0.763788298829883
100,168,100168,0.766144374437444
100,169,100169,0.511077107710771
100,170,100170,0.526015481548155
100,171,100171,0.836557815781578
100,172,100172,0.814359195919592
100,173,100173,0.803646684668467
100,174,100174,0.842583138313831
100,175,100175,0.854650825082508
100,176,100176,0.847589318931893
100,177,100177,0.783143354335434
100,178,100178,0.794225262526253
100,179,100179,0.88213597359736
100,180,100180,0.75496597659766
100,181,100181,0.804032883288329
100,182,100182,0.840448124812481
100,183,100183,0.453460786078608
100,184,100184,0.889341734173417
100,185,100185,0.865723852385239
100,186,100186,0.867056945694569
100,187,100187,0.825207800780078
100,188,100188,0.840587578757876
100,189,100189,0.812296189618962
100,190,100190,0.436337473747375
100,191,100191,0.424773357335734
100,192,100192,0.806794119411941
100,193,100193,0.902368076807681
100,194,100194,0.81350303030303
100,195,100195,0.860961296129613
100,196,100196,0.488964656465646
100,197,100197,0.818886768676868
100,198,100198,0.770882688268827
100,199,100199,0.8597299729973
100,200,100200,0.802855565556555
